/Users/tony_studio/PhaseGPT/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Calculating loss...: 55it [00:16,  3.27it/s]
Iter 240: Val loss 2.021, Val took 16.818s
Iter 240: Train loss 1.603, Learning Rate 5.000e-06, It/sec 1.646, Tokens/sec 311.359, Trained Tokens 32731, Peak mem 7.375 GB
Iter 240: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000240_adapters.safetensors.
Iter 245: Train loss 1.615, Learning Rate 5.000e-06, It/sec 1.662, Tokens/sec 223.096, Trained Tokens 33402, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.58it/s]
Calculating loss...: 2it [00:00,  2.89it/s]
Calculating loss...: 3it [00:01,  2.89it/s]
Calculating loss...: 4it [00:01,  3.22it/s]
Calculating loss...: 5it [00:01,  3.09it/s]
Calculating loss...: 6it [00:01,  3.24it/s]
Calculating loss...: 7it [00:02,  3.19it/s]
Calculating loss...: 8it [00:02,  2.89it/s]
Calculating loss...: 9it [00:02,  2.95it/s]
Calculating loss...: 10it [00:03,  3.19it/s]
Calculating loss...: 11it [00:03,  3.09it/s]
Calculating loss...: 12it [00:03,  3.23it/s]
Calculating loss...: 13it [00:04,  3.48it/s]
Calculating loss...: 14it [00:04,  3.35it/s]
Calculating loss...: 15it [00:04,  3.42it/s]
Calculating loss...: 16it [00:04,  3.64it/s]
Calculating loss...: 17it [00:05,  3.62it/s]
Calculating loss...: 18it [00:05,  3.61it/s]
Calculating loss...: 19it [00:05,  3.70it/s]
Calculating loss...: 20it [00:06,  3.41it/s]
Calculating loss...: 21it [00:06,  2.84it/s]
Calculating loss...: 22it [00:06,  3.03it/s]
Calculating loss...: 23it [00:07,  3.18it/s]
Calculating loss...: 24it [00:07,  3.29it/s]
Calculating loss...: 25it [00:07,  3.38it/s]
Calculating loss...: 26it [00:07,  3.44it/s]
Calculating loss...: 27it [00:08,  3.56it/s]
Calculating loss...: 28it [00:08,  3.41it/s]
Calculating loss...: 29it [00:08,  3.46it/s]
Calculating loss...: 30it [00:09,  3.58it/s]
Calculating loss...: 31it [00:09,  3.58it/s]
Calculating loss...: 32it [00:09,  3.68it/s]
Calculating loss...: 33it [00:09,  3.48it/s]
Calculating loss...: 34it [00:10,  3.13it/s]
Calculating loss...: 35it [00:10,  2.76it/s]
Calculating loss...: 36it [00:11,  2.55it/s]
Calculating loss...: 37it [00:11,  2.74it/s]
Calculating loss...: 38it [00:11,  3.01it/s]
Calculating loss...: 39it [00:12,  3.03it/s]
Calculating loss...: 40it [00:12,  3.18it/s]
Calculating loss...: 41it [00:12,  3.29it/s]
Calculating loss...: 42it [00:12,  3.30it/s]
Calculating loss...: 43it [00:13,  3.31it/s]
Calculating loss...: 44it [00:13,  3.38it/s]
Calculating loss...: 45it [00:13,  3.44it/s]
Calculating loss...: 46it [00:14,  3.05it/s]
Calculating loss...: 47it [00:14,  3.33it/s]
Calculating loss...: 48it [00:14,  3.49it/s]
Calculating loss...: 49it [00:15,  3.44it/s]
Calculating loss...: 50it [00:15,  3.56it/s]
Calculating loss...: 51it [00:15,  3.41it/s]
Calculating loss...: 52it [00:15,  3.46it/s]
Calculating loss...: 53it [00:16,  3.42it/s]
Calculating loss...: 54it [00:16,  3.31it/s]
Calculating loss...: 55it [00:16,  3.39it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 250: Val loss 2.022, Val took 16.824s
Iter 250: Train loss 1.708, Learning Rate 5.000e-06, It/sec 1.481, Tokens/sec 266.624, Trained Tokens 34302, Peak mem 7.375 GB
Iter 250: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000250_adapters.safetensors.
Iter 255: Train loss 1.485, Learning Rate 5.000e-06, It/sec 1.876, Tokens/sec 251.023, Trained Tokens 34971, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.91it/s]
Calculating loss...: 2it [00:00,  3.24it/s]
Calculating loss...: 3it [00:00,  3.27it/s]
Calculating loss...: 4it [00:01,  3.29it/s]
Calculating loss...: 5it [00:01,  3.39it/s]
Calculating loss...: 6it [00:01,  3.55it/s]
Calculating loss...: 7it [00:02,  3.56it/s]
Calculating loss...: 8it [00:02,  3.57it/s]
Calculating loss...: 9it [00:02,  3.67it/s]
Calculating loss...: 10it [00:02,  3.84it/s]
Calculating loss...: 11it [00:03,  3.76it/s]
Calculating loss...: 12it [00:03,  3.61it/s]
Calculating loss...: 13it [00:03,  3.61it/s]
Calculating loss...: 14it [00:03,  3.43it/s]
Calculating loss...: 15it [00:04,  3.32it/s]
Calculating loss...: 16it [00:04,  3.25it/s]
Calculating loss...: 17it [00:04,  3.34it/s]
Calculating loss...: 18it [00:05,  3.49it/s]
Calculating loss...: 19it [00:05,  2.95it/s]
Calculating loss...: 20it [00:06,  2.76it/s]
Calculating loss...: 21it [00:06,  2.97it/s]
Calculating loss...: 22it [00:06,  3.00it/s]
Calculating loss...: 23it [00:06,  3.15it/s]
Calculating loss...: 24it [00:07,  3.35it/s]
Calculating loss...: 25it [00:07,  3.58it/s]
Calculating loss...: 26it [00:07,  3.58it/s]
Calculating loss...: 27it [00:07,  3.59it/s]
Calculating loss...: 28it [00:08,  3.42it/s]
Calculating loss...: 29it [00:08,  3.47it/s]
Calculating loss...: 30it [00:08,  3.50it/s]
Calculating loss...: 31it [00:09,  3.29it/s]
Calculating loss...: 32it [00:09,  3.38it/s]
Calculating loss...: 33it [00:09,  3.44it/s]
Calculating loss...: 34it [00:10,  3.48it/s]
Calculating loss...: 35it [00:10,  3.07it/s]
Calculating loss...: 36it [00:10,  2.67it/s]
Calculating loss...: 37it [00:11,  2.90it/s]
Calculating loss...: 38it [00:11,  3.21it/s]
Calculating loss...: 39it [00:11,  3.39it/s]
Calculating loss...: 40it [00:12,  3.29it/s]
Calculating loss...: 41it [00:12,  3.23it/s]
Calculating loss...: 42it [00:12,  3.33it/s]
Calculating loss...: 43it [00:12,  3.48it/s]
Calculating loss...: 44it [00:13,  2.94it/s]
Calculating loss...: 45it [00:13,  3.11it/s]
Calculating loss...: 46it [00:13,  3.31it/s]
Calculating loss...: 47it [00:14,  3.24it/s]
Calculating loss...: 48it [00:14,  2.99it/s]
Calculating loss...: 49it [00:14,  3.08it/s]
Calculating loss...: 50it [00:15,  2.90it/s]
Calculating loss...: 51it [00:15,  3.14it/s]
Calculating loss...: 52it [00:15,  3.19it/s]
Calculating loss...: 53it [00:16,  3.10it/s]
Calculating loss...: 54it [00:16,  3.03it/s]
Calculating loss...: 55it [00:16,  3.18it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 260: Val loss 2.021, Val took 16.817s
Iter 260: Train loss 2.238, Learning Rate 5.000e-06, It/sec 2.049, Tokens/sec 202.435, Trained Tokens 35465, Peak mem 7.375 GB
Iter 260: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000260_adapters.safetensors.
Iter 265: Train loss 1.343, Learning Rate 5.000e-06, It/sec 1.642, Tokens/sec 249.276, Trained Tokens 36224, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.58it/s]
Calculating loss...: 2it [00:00,  3.77it/s]
Calculating loss...: 3it [00:00,  3.31it/s]
Calculating loss...: 4it [00:01,  3.41it/s]
Calculating loss...: 5it [00:01,  3.38it/s]
Calculating loss...: 6it [00:01,  3.19it/s]
Calculating loss...: 7it [00:02,  3.23it/s]
Calculating loss...: 8it [00:02,  3.42it/s]
Calculating loss...: 9it [00:02,  3.56it/s]
Calculating loss...: 10it [00:02,  3.40it/s]
Calculating loss...: 11it [00:03,  3.45it/s]
Calculating loss...: 12it [00:03,  3.67it/s]
Calculating loss...: 13it [00:03,  3.39it/s]
Calculating loss...: 14it [00:04,  3.08it/s]
Calculating loss...: 15it [00:04,  3.22it/s]
Calculating loss...: 16it [00:04,  3.32it/s]
Calculating loss...: 17it [00:05,  3.48it/s]
Calculating loss...: 18it [00:05,  3.43it/s]
Calculating loss...: 19it [00:05,  3.32it/s]
Calculating loss...: 20it [00:05,  3.39it/s]
Calculating loss...: 21it [00:06,  3.45it/s]
Calculating loss...: 22it [00:06,  2.93it/s]
Calculating loss...: 23it [00:06,  3.03it/s]
Calculating loss...: 24it [00:07,  3.18it/s]
Calculating loss...: 25it [00:07,  3.29it/s]
Calculating loss...: 26it [00:07,  3.54it/s]
Calculating loss...: 27it [00:08,  3.55it/s]
Calculating loss...: 28it [00:08,  3.56it/s]
Calculating loss...: 29it [00:08,  3.66it/s]
Calculating loss...: 30it [00:08,  3.73it/s]
Calculating loss...: 31it [00:09,  3.88it/s]
Calculating loss...: 32it [00:09,  3.79it/s]
Calculating loss...: 33it [00:09,  3.83it/s]
Calculating loss...: 34it [00:09,  3.75it/s]
Calculating loss...: 35it [00:10,  3.21it/s]
Calculating loss...: 36it [00:10,  3.11it/s]
Calculating loss...: 37it [00:10,  3.10it/s]
Calculating loss...: 38it [00:11,  2.69it/s]
Calculating loss...: 39it [00:11,  2.80it/s]
Calculating loss...: 40it [00:12,  3.00it/s]
Calculating loss...: 41it [00:12,  3.15it/s]
Calculating loss...: 42it [00:12,  3.20it/s]
Calculating loss...: 43it [00:12,  3.16it/s]
Calculating loss...: 44it [00:13,  2.89it/s]
Calculating loss...: 45it [00:13,  2.62it/s]
Calculating loss...: 46it [00:14,  2.85it/s]
Calculating loss...: 47it [00:14,  3.04it/s]
Calculating loss...: 48it [00:14,  3.19it/s]
Calculating loss...: 49it [00:14,  3.37it/s]
Calculating loss...: 50it [00:15,  3.43it/s]
Calculating loss...: 51it [00:15,  3.11it/s]
Calculating loss...: 52it [00:15,  3.10it/s]
Calculating loss...: 53it [00:16,  3.10it/s]
Calculating loss...: 54it [00:16,  3.30it/s]
Calculating loss...: 55it [00:16,  3.23it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 270: Val loss 2.003, Val took 16.818s
Iter 270: Train loss 1.929, Learning Rate 5.000e-06, It/sec 1.708, Tokens/sec 299.920, Trained Tokens 37102, Peak mem 7.375 GB
Iter 270: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000270_adapters.safetensors.
Iter 275: Train loss 1.546, Learning Rate 5.000e-06, It/sec 2.159, Tokens/sec 192.621, Trained Tokens 37548, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.58it/s]
Calculating loss...: 2it [00:00,  3.59it/s]
Calculating loss...: 3it [00:00,  3.34it/s]
Calculating loss...: 4it [00:01,  3.43it/s]
Calculating loss...: 5it [00:01,  2.97it/s]
Calculating loss...: 6it [00:01,  3.16it/s]
Calculating loss...: 7it [00:02,  2.92it/s]
Calculating loss...: 8it [00:02,  2.73it/s]
Calculating loss...: 9it [00:02,  2.95it/s]
Calculating loss...: 10it [00:03,  3.12it/s]
Calculating loss...: 11it [00:03,  3.11it/s]
Calculating loss...: 12it [00:03,  3.24it/s]
Calculating loss...: 13it [00:04,  3.13it/s]
Calculating loss...: 14it [00:04,  2.75it/s]
Calculating loss...: 15it [00:04,  3.02it/s]
Calculating loss...: 16it [00:05,  3.17it/s]
Calculating loss...: 17it [00:05,  3.29it/s]
Calculating loss...: 18it [00:05,  3.45it/s]
Calculating loss...: 19it [00:06,  3.41it/s]
Calculating loss...: 20it [00:06,  3.46it/s]
Calculating loss...: 21it [00:06,  3.50it/s]
Calculating loss...: 22it [00:06,  3.36it/s]
Calculating loss...: 23it [00:07,  3.07it/s]
Calculating loss...: 24it [00:07,  3.28it/s]
Calculating loss...: 25it [00:07,  3.29it/s]
Calculating loss...: 26it [00:08,  3.38it/s]
Calculating loss...: 27it [00:08,  3.44it/s]
Calculating loss...: 28it [00:08,  3.56it/s]
Calculating loss...: 29it [00:08,  3.33it/s]
Calculating loss...: 30it [00:09,  3.25it/s]
Calculating loss...: 31it [00:09,  3.20it/s]
Calculating loss...: 32it [00:09,  3.39it/s]
Calculating loss...: 33it [00:10,  3.22it/s]
Calculating loss...: 34it [00:10,  3.40it/s]
Calculating loss...: 35it [00:10,  2.90it/s]
Calculating loss...: 36it [00:11,  3.08it/s]
Calculating loss...: 37it [00:11,  3.36it/s]
Calculating loss...: 38it [00:11,  3.59it/s]
Calculating loss...: 39it [00:12,  3.43it/s]
Calculating loss...: 40it [00:12,  3.31it/s]
Calculating loss...: 41it [00:12,  3.39it/s]
Calculating loss...: 42it [00:13,  2.84it/s]
Calculating loss...: 43it [00:13,  2.97it/s]
Calculating loss...: 44it [00:13,  3.20it/s]
Calculating loss...: 45it [00:13,  3.46it/s]
Calculating loss...: 46it [00:14,  3.34it/s]
Calculating loss...: 47it [00:14,  3.41it/s]
Calculating loss...: 48it [00:14,  3.46it/s]
Calculating loss...: 49it [00:15,  3.59it/s]
Calculating loss...: 50it [00:15,  3.68it/s]
Calculating loss...: 51it [00:15,  3.65it/s]
Calculating loss...: 52it [00:15,  3.54it/s]
Calculating loss...: 53it [00:16,  3.56it/s]
Calculating loss...: 54it [00:16,  3.48it/s]
Calculating loss...: 55it [00:16,  3.28it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 280: Val loss 1.997, Val took 16.816s
Iter 280: Train loss 1.677, Learning Rate 5.000e-06, It/sec 2.079, Tokens/sec 218.347, Trained Tokens 38073, Peak mem 7.375 GB
Iter 280: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000280_adapters.safetensors.
Iter 285: Train loss 2.507, Learning Rate 5.000e-06, It/sec 1.750, Tokens/sec 271.275, Trained Tokens 38848, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.58it/s]
Calculating loss...: 2it [00:00,  2.89it/s]
Calculating loss...: 3it [00:00,  3.17it/s]
Calculating loss...: 4it [00:01,  2.89it/s]
Calculating loss...: 5it [00:01,  2.96it/s]
Calculating loss...: 6it [00:02,  2.63it/s]
Calculating loss...: 7it [00:02,  2.82it/s]
Calculating loss...: 8it [00:02,  3.09it/s]
Calculating loss...: 9it [00:02,  3.23it/s]
Calculating loss...: 10it [00:03,  3.19it/s]
Calculating loss...: 11it [00:03,  3.15it/s]
Calculating loss...: 12it [00:03,  3.20it/s]
Calculating loss...: 13it [00:04,  3.39it/s]
Calculating loss...: 14it [00:04,  3.53it/s]
Calculating loss...: 15it [00:04,  3.31it/s]
Calculating loss...: 16it [00:05,  3.17it/s]
Calculating loss...: 17it [00:05,  3.28it/s]
Calculating loss...: 18it [00:05,  3.37it/s]
Calculating loss...: 19it [00:06,  2.88it/s]
Calculating loss...: 20it [00:06,  2.72it/s]
Calculating loss...: 21it [00:06,  2.82it/s]
Calculating loss...: 22it [00:07,  2.89it/s]
Calculating loss...: 23it [00:07,  3.01it/s]
Calculating loss...: 24it [00:07,  3.16it/s]
Calculating loss...: 25it [00:08,  3.28it/s]
Calculating loss...: 26it [00:08,  3.37it/s]
Calculating loss...: 27it [00:08,  3.51it/s]
Calculating loss...: 28it [00:08,  3.45it/s]
Calculating loss...: 29it [00:09,  3.26it/s]
Calculating loss...: 30it [00:09,  3.43it/s]
Calculating loss...: 31it [00:09,  3.65it/s]
Calculating loss...: 32it [00:10,  3.63it/s]
Calculating loss...: 33it [00:10,  3.71it/s]
Calculating loss...: 34it [00:10,  3.67it/s]
Calculating loss...: 35it [00:10,  3.40it/s]
Calculating loss...: 36it [00:11,  3.45it/s]
Calculating loss...: 37it [00:11,  3.49it/s]
Calculating loss...: 38it [00:11,  3.70it/s]
Calculating loss...: 39it [00:11,  3.86it/s]
Calculating loss...: 40it [00:12,  3.87it/s]
Calculating loss...: 41it [00:12,  3.78it/s]
Calculating loss...: 42it [00:12,  3.72it/s]
Calculating loss...: 43it [00:13,  2.99it/s]
Calculating loss...: 44it [00:13,  2.79it/s]
Calculating loss...: 45it [00:13,  2.87it/s]
Calculating loss...: 46it [00:14,  3.05it/s]
Calculating loss...: 47it [00:14,  3.20it/s]
Calculating loss...: 48it [00:14,  3.31it/s]
Calculating loss...: 49it [00:15,  3.31it/s]
Calculating loss...: 50it [00:15,  3.39it/s]
Calculating loss...: 51it [00:15,  3.53it/s]
Calculating loss...: 52it [00:15,  3.38it/s]
Calculating loss...: 53it [00:16,  3.29it/s]
Calculating loss...: 54it [00:16,  3.45it/s]
Calculating loss...: 55it [00:16,  3.49it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 290: Val loss 1.992, Val took 16.817s
Iter 290: Train loss 1.685, Learning Rate 5.000e-06, It/sec 1.905, Tokens/sec 235.047, Trained Tokens 39465, Peak mem 7.375 GB
Iter 290: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000290_adapters.safetensors.
Iter 295: Train loss 2.269, Learning Rate 5.000e-06, It/sec 1.867, Tokens/sec 240.895, Trained Tokens 40110, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.05it/s]
Calculating loss...: 2it [00:00,  2.74it/s]
Calculating loss...: 3it [00:01,  2.58it/s]
Calculating loss...: 4it [00:01,  2.39it/s]
Calculating loss...: 5it [00:02,  2.44it/s]
Calculating loss...: 6it [00:02,  2.80it/s]
Calculating loss...: 7it [00:02,  3.09it/s]
Calculating loss...: 8it [00:02,  3.23it/s]
Calculating loss...: 9it [00:03,  3.50it/s]
Calculating loss...: 10it [00:03,  3.36it/s]
Calculating loss...: 11it [00:03,  3.43it/s]
Calculating loss...: 12it [00:03,  3.39it/s]
Calculating loss...: 13it [00:04,  3.45it/s]
Calculating loss...: 14it [00:04,  3.49it/s]
Calculating loss...: 15it [00:04,  3.28it/s]
Calculating loss...: 16it [00:05,  3.22it/s]
Calculating loss...: 17it [00:05,  3.40it/s]
Calculating loss...: 18it [00:05,  3.46it/s]
Calculating loss...: 19it [00:06,  3.50it/s]
Calculating loss...: 20it [00:06,  3.08it/s]
Calculating loss...: 21it [00:06,  3.21it/s]
Calculating loss...: 22it [00:07,  3.17it/s]
Calculating loss...: 23it [00:07,  3.22it/s]
Calculating loss...: 24it [00:07,  3.32it/s]
Calculating loss...: 25it [00:07,  3.48it/s]
Calculating loss...: 26it [00:08,  3.35it/s]
Calculating loss...: 27it [00:08,  3.42it/s]
Calculating loss...: 28it [00:08,  3.47it/s]
Calculating loss...: 29it [00:09,  3.50it/s]
Calculating loss...: 30it [00:09,  3.53it/s]
Calculating loss...: 31it [00:09,  3.55it/s]
Calculating loss...: 32it [00:09,  3.65it/s]
Calculating loss...: 33it [00:10,  3.72it/s]
Calculating loss...: 34it [00:10,  3.06it/s]
Calculating loss...: 35it [00:10,  3.01it/s]
Calculating loss...: 36it [00:11,  3.09it/s]
Calculating loss...: 37it [00:11,  3.09it/s]
Calculating loss...: 38it [00:11,  3.09it/s]
Calculating loss...: 39it [00:12,  3.09it/s]
Calculating loss...: 40it [00:12,  2.90it/s]
Calculating loss...: 41it [00:12,  3.14it/s]
Calculating loss...: 42it [00:13,  3.27it/s]
Calculating loss...: 43it [00:13,  3.52it/s]
Calculating loss...: 44it [00:13,  3.54it/s]
Calculating loss...: 45it [00:13,  3.47it/s]
Calculating loss...: 46it [00:14,  3.59it/s]
Calculating loss...: 47it [00:14,  3.77it/s]
Calculating loss...: 48it [00:14,  3.71it/s]
Calculating loss...: 49it [00:15,  3.42it/s]
Calculating loss...: 50it [00:15,  3.24it/s]
Calculating loss...: 51it [00:15,  3.27it/s]
Calculating loss...: 52it [00:16,  3.21it/s]
Calculating loss...: 53it [00:16,  3.31it/s]
Calculating loss...: 54it [00:16,  3.47it/s]
Calculating loss...: 55it [00:16,  3.51it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 300: Val loss 1.988, Val took 16.818s
Iter 300: Train loss 1.699, Learning Rate 5.000e-06, It/sec 1.839, Tokens/sec 258.977, Trained Tokens 40814, Peak mem 7.375 GB
Iter 300: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000300_adapters.safetensors.
Iter 305: Train loss 1.621, Learning Rate 5.000e-06, It/sec 1.905, Tokens/sec 230.095, Trained Tokens 41418, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.08it/s]
Calculating loss...: 2it [00:00,  3.08it/s]
Calculating loss...: 3it [00:00,  3.53it/s]
Calculating loss...: 4it [00:01,  3.56it/s]
Calculating loss...: 5it [00:01,  3.47it/s]
Calculating loss...: 6it [00:01,  3.51it/s]
Calculating loss...: 7it [00:02,  3.12it/s]
Calculating loss...: 8it [00:02,  3.25it/s]
Calculating loss...: 9it [00:02,  3.35it/s]
Calculating loss...: 10it [00:03,  3.27it/s]
Calculating loss...: 11it [00:03,  3.14it/s]
Calculating loss...: 12it [00:03,  3.06it/s]
Calculating loss...: 13it [00:03,  3.35it/s]
Calculating loss...: 14it [00:04,  2.81it/s]
Calculating loss...: 15it [00:04,  3.01it/s]
Calculating loss...: 16it [00:04,  3.23it/s]
Calculating loss...: 17it [00:05,  3.12it/s]
Calculating loss...: 18it [00:05,  3.11it/s]
Calculating loss...: 19it [00:05,  3.24it/s]
Calculating loss...: 20it [00:06,  3.34it/s]
Calculating loss...: 21it [00:06,  3.33it/s]
Calculating loss...: 22it [00:06,  3.49it/s]
Calculating loss...: 23it [00:07,  3.52it/s]
Calculating loss...: 24it [00:07,  3.63it/s]
Calculating loss...: 25it [00:07,  3.61it/s]
Calculating loss...: 26it [00:07,  3.61it/s]
Calculating loss...: 27it [00:08,  3.69it/s]
Calculating loss...: 28it [00:08,  3.76it/s]
Calculating loss...: 29it [00:08,  3.71it/s]
Calculating loss...: 30it [00:08,  3.76it/s]
Calculating loss...: 31it [00:09,  3.29it/s]
Calculating loss...: 32it [00:09,  2.96it/s]
Calculating loss...: 33it [00:09,  3.12it/s]
Calculating loss...: 34it [00:10,  3.11it/s]
Calculating loss...: 35it [00:10,  2.75it/s]
Calculating loss...: 36it [00:11,  2.54it/s]
Calculating loss...: 37it [00:11,  2.78it/s]
Calculating loss...: 38it [00:11,  3.11it/s]
Calculating loss...: 39it [00:12,  3.24it/s]
Calculating loss...: 40it [00:12,  3.26it/s]
Calculating loss...: 41it [00:12,  3.35it/s]
Calculating loss...: 42it [00:12,  3.27it/s]
Calculating loss...: 43it [00:13,  3.44it/s]
Calculating loss...: 44it [00:13,  3.48it/s]
Calculating loss...: 45it [00:13,  3.52it/s]
Calculating loss...: 46it [00:14,  3.45it/s]
Calculating loss...: 47it [00:14,  3.05it/s]
Calculating loss...: 48it [00:14,  3.06it/s]
Calculating loss...: 49it [00:15,  3.01it/s]
Calculating loss...: 50it [00:15,  3.09it/s]
Calculating loss...: 51it [00:15,  3.23it/s]
Calculating loss...: 52it [00:15,  3.41it/s]
Calculating loss...: 53it [00:16,  3.46it/s]
Calculating loss...: 54it [00:16,  3.34it/s]
Calculating loss...: 55it [00:16,  3.49it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 310: Val loss 1.986, Val took 16.817s
Iter 310: Train loss 1.676, Learning Rate 5.000e-06, It/sec 1.835, Tokens/sec 250.723, Trained Tokens 42101, Peak mem 7.375 GB
Iter 310: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000310_adapters.safetensors.
Iter 315: Train loss 1.769, Learning Rate 5.000e-06, It/sec 1.813, Tokens/sec 275.286, Trained Tokens 42860, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.54it/s]
Calculating loss...: 2it [00:00,  3.20it/s]
Calculating loss...: 3it [00:00,  3.62it/s]
Calculating loss...: 4it [00:01,  3.73it/s]
Calculating loss...: 5it [00:01,  3.19it/s]
Calculating loss...: 6it [00:01,  3.08it/s]
Calculating loss...: 7it [00:02,  3.31it/s]
Calculating loss...: 8it [00:02,  3.48it/s]
Calculating loss...: 9it [00:02,  3.35it/s]
Calculating loss...: 10it [00:03,  3.26it/s]
Calculating loss...: 11it [00:03,  3.20it/s]
Calculating loss...: 12it [00:03,  2.91it/s]
Calculating loss...: 13it [00:04,  2.96it/s]
Calculating loss...: 14it [00:04,  2.66it/s]
Calculating loss...: 15it [00:04,  2.73it/s]
Calculating loss...: 16it [00:05,  2.94it/s]
Calculating loss...: 17it [00:05,  3.11it/s]
Calculating loss...: 18it [00:05,  2.69it/s]
Calculating loss...: 19it [00:06,  2.91it/s]
Calculating loss...: 20it [00:06,  3.09it/s]
Calculating loss...: 21it [00:06,  3.09it/s]
Calculating loss...: 22it [00:07,  3.09it/s]
Calculating loss...: 23it [00:07,  2.84it/s]
Calculating loss...: 24it [00:07,  3.03it/s]
Calculating loss...: 25it [00:08,  3.18it/s]
Calculating loss...: 26it [00:08,  3.22it/s]
Calculating loss...: 27it [00:08,  3.48it/s]
Calculating loss...: 28it [00:08,  3.51it/s]
Calculating loss...: 29it [00:09,  3.53it/s]
Calculating loss...: 30it [00:09,  3.47it/s]
Calculating loss...: 31it [00:09,  3.59it/s]
Calculating loss...: 32it [00:10,  3.68it/s]
Calculating loss...: 33it [00:10,  3.56it/s]
Calculating loss...: 34it [00:10,  3.66it/s]
Calculating loss...: 35it [00:10,  3.64it/s]
Calculating loss...: 36it [00:11,  3.62it/s]
Calculating loss...: 37it [00:11,  3.61it/s]
Calculating loss...: 38it [00:11,  3.44it/s]
Calculating loss...: 39it [00:12,  2.92it/s]
Calculating loss...: 40it [00:12,  3.09it/s]
Calculating loss...: 41it [00:12,  3.03it/s]
Calculating loss...: 42it [00:13,  3.25it/s]
Calculating loss...: 43it [00:13,  3.20it/s]
Calculating loss...: 44it [00:13,  3.38it/s]
Calculating loss...: 45it [00:13,  3.44it/s]
Calculating loss...: 46it [00:14,  3.25it/s]
Calculating loss...: 47it [00:14,  3.35it/s]
Calculating loss...: 48it [00:14,  3.34it/s]
Calculating loss...: 49it [00:15,  3.41it/s]
Calculating loss...: 50it [00:15,  3.38it/s]
Calculating loss...: 51it [00:15,  3.44it/s]
Calculating loss...: 52it [00:16,  3.48it/s]
Calculating loss...: 53it [00:16,  3.52it/s]
Calculating loss...: 54it [00:16,  3.71it/s]
Calculating loss...: 55it [00:16,  3.68it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 320: Val loss 1.993, Val took 16.817s
Iter 320: Train loss 1.603, Learning Rate 5.000e-06, It/sec 2.086, Tokens/sec 224.483, Trained Tokens 43398, Peak mem 7.375 GB
Iter 320: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000320_adapters.safetensors.
Iter 325: Train loss 1.619, Learning Rate 5.000e-06, It/sec 1.939, Tokens/sec 243.584, Trained Tokens 44026, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.58it/s]
Calculating loss...: 2it [00:00,  3.59it/s]
Calculating loss...: 3it [00:00,  3.88it/s]
Calculating loss...: 4it [00:01,  3.63it/s]
Calculating loss...: 5it [00:01,  3.41it/s]
Calculating loss...: 6it [00:01,  3.29it/s]
Calculating loss...: 7it [00:01,  3.47it/s]
Calculating loss...: 8it [00:02,  3.11it/s]
Calculating loss...: 9it [00:02,  3.24it/s]
Calculating loss...: 10it [00:03,  2.93it/s]
Calculating loss...: 11it [00:03,  3.04it/s]
Calculating loss...: 12it [00:03,  2.81it/s]
Calculating loss...: 13it [00:04,  2.53it/s]
Calculating loss...: 14it [00:04,  2.88it/s]
Calculating loss...: 15it [00:04,  3.07it/s]
