/Users/tony_studio/PhaseGPT/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Calculating loss...: 55it [00:16,  3.27it/s]
Iter 240: Val loss 2.019, Val took 16.807s
Iter 240: Train loss 1.602, Learning Rate 5.000e-06, It/sec 1.648, Tokens/sec 311.765, Trained Tokens 32731, Peak mem 7.375 GB
Iter 240: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000240_adapters.safetensors.
Iter 245: Train loss 1.616, Learning Rate 5.000e-06, It/sec 1.656, Tokens/sec 222.294, Trained Tokens 33402, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  2.89it/s]
Calculating loss...: 3it [00:01,  2.89it/s]
Calculating loss...: 4it [00:01,  3.22it/s]
Calculating loss...: 5it [00:01,  3.09it/s]
Calculating loss...: 6it [00:01,  3.25it/s]
Calculating loss...: 7it [00:02,  3.19it/s]
Calculating loss...: 8it [00:02,  2.89it/s]
Calculating loss...: 9it [00:02,  2.95it/s]
Calculating loss...: 10it [00:03,  3.19it/s]
Calculating loss...: 11it [00:03,  3.09it/s]
Calculating loss...: 12it [00:03,  3.23it/s]
Calculating loss...: 13it [00:04,  3.49it/s]
Calculating loss...: 14it [00:04,  3.35it/s]
Calculating loss...: 15it [00:04,  3.42it/s]
Calculating loss...: 16it [00:04,  3.64it/s]
Calculating loss...: 17it [00:05,  3.62it/s]
Calculating loss...: 18it [00:05,  3.61it/s]
Calculating loss...: 19it [00:05,  3.70it/s]
Calculating loss...: 20it [00:06,  3.41it/s]
Calculating loss...: 21it [00:06,  2.85it/s]
Calculating loss...: 22it [00:06,  3.03it/s]
Calculating loss...: 23it [00:07,  3.18it/s]
Calculating loss...: 24it [00:07,  3.30it/s]
Calculating loss...: 25it [00:07,  3.38it/s]
Calculating loss...: 26it [00:07,  3.44it/s]
Calculating loss...: 27it [00:08,  3.57it/s]
Calculating loss...: 28it [00:08,  3.41it/s]
Calculating loss...: 29it [00:08,  3.46it/s]
Calculating loss...: 30it [00:09,  3.59it/s]
Calculating loss...: 31it [00:09,  3.59it/s]
Calculating loss...: 32it [00:09,  3.68it/s]
Calculating loss...: 33it [00:09,  3.48it/s]
Calculating loss...: 34it [00:10,  3.13it/s]
Calculating loss...: 35it [00:10,  2.76it/s]
Calculating loss...: 36it [00:11,  2.55it/s]
Calculating loss...: 37it [00:11,  2.74it/s]
Calculating loss...: 38it [00:11,  3.01it/s]
Calculating loss...: 39it [00:12,  3.03it/s]
Calculating loss...: 40it [00:12,  3.18it/s]
Calculating loss...: 41it [00:12,  3.30it/s]
Calculating loss...: 42it [00:12,  3.30it/s]
Calculating loss...: 43it [00:13,  3.31it/s]
Calculating loss...: 44it [00:13,  3.39it/s]
Calculating loss...: 45it [00:13,  3.45it/s]
Calculating loss...: 46it [00:14,  3.05it/s]
Calculating loss...: 47it [00:14,  3.33it/s]
Calculating loss...: 48it [00:14,  3.49it/s]
Calculating loss...: 49it [00:15,  3.44it/s]
Calculating loss...: 50it [00:15,  3.57it/s]
Calculating loss...: 51it [00:15,  3.41it/s]
Calculating loss...: 52it [00:15,  3.46it/s]
Calculating loss...: 53it [00:16,  3.42it/s]
Calculating loss...: 54it [00:16,  3.31it/s]
Calculating loss...: 55it [00:16,  3.39it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 250: Val loss 2.018, Val took 16.811s
Iter 250: Train loss 1.697, Learning Rate 5.000e-06, It/sec 1.485, Tokens/sec 267.314, Trained Tokens 34302, Peak mem 7.375 GB
Iter 250: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000250_adapters.safetensors.
Iter 255: Train loss 1.479, Learning Rate 5.000e-06, It/sec 1.878, Tokens/sec 251.233, Trained Tokens 34971, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.91it/s]
Calculating loss...: 2it [00:00,  3.24it/s]
Calculating loss...: 3it [00:00,  3.27it/s]
Calculating loss...: 4it [00:01,  3.29it/s]
Calculating loss...: 5it [00:01,  3.39it/s]
Calculating loss...: 6it [00:01,  3.55it/s]
Calculating loss...: 7it [00:02,  3.57it/s]
Calculating loss...: 8it [00:02,  3.57it/s]
Calculating loss...: 9it [00:02,  3.67it/s]
Calculating loss...: 10it [00:02,  3.84it/s]
Calculating loss...: 11it [00:03,  3.76it/s]
Calculating loss...: 12it [00:03,  3.61it/s]
Calculating loss...: 13it [00:03,  3.61it/s]
Calculating loss...: 14it [00:03,  3.43it/s]
Calculating loss...: 15it [00:04,  3.32it/s]
Calculating loss...: 16it [00:04,  3.25it/s]
Calculating loss...: 17it [00:04,  3.34it/s]
Calculating loss...: 18it [00:05,  3.49it/s]
Calculating loss...: 19it [00:05,  2.95it/s]
Calculating loss...: 20it [00:06,  2.76it/s]
Calculating loss...: 21it [00:06,  2.97it/s]
Calculating loss...: 22it [00:06,  3.00it/s]
Calculating loss...: 23it [00:06,  3.15it/s]
Calculating loss...: 24it [00:07,  3.35it/s]
Calculating loss...: 25it [00:07,  3.58it/s]
Calculating loss...: 26it [00:07,  3.58it/s]
Calculating loss...: 27it [00:07,  3.59it/s]
Calculating loss...: 28it [00:08,  3.42it/s]
Calculating loss...: 29it [00:08,  3.47it/s]
Calculating loss...: 30it [00:08,  3.51it/s]
Calculating loss...: 31it [00:09,  3.29it/s]
Calculating loss...: 32it [00:09,  3.38it/s]
Calculating loss...: 33it [00:09,  3.44it/s]
Calculating loss...: 34it [00:10,  3.48it/s]
Calculating loss...: 35it [00:10,  3.07it/s]
Calculating loss...: 36it [00:10,  2.67it/s]
Calculating loss...: 37it [00:11,  2.89it/s]
Calculating loss...: 38it [00:11,  3.21it/s]
Calculating loss...: 39it [00:11,  3.39it/s]
Calculating loss...: 40it [00:12,  3.29it/s]
Calculating loss...: 41it [00:12,  3.23it/s]
Calculating loss...: 42it [00:12,  3.33it/s]
Calculating loss...: 43it [00:12,  3.49it/s]
Calculating loss...: 44it [00:13,  2.94it/s]
Calculating loss...: 45it [00:13,  3.11it/s]
Calculating loss...: 46it [00:13,  3.32it/s]
Calculating loss...: 47it [00:14,  3.24it/s]
Calculating loss...: 48it [00:14,  3.00it/s]
Calculating loss...: 49it [00:14,  3.09it/s]
Calculating loss...: 50it [00:15,  2.90it/s]
Calculating loss...: 51it [00:15,  3.14it/s]
Calculating loss...: 52it [00:15,  3.20it/s]
Calculating loss...: 53it [00:16,  3.10it/s]
Calculating loss...: 54it [00:16,  3.03it/s]
Calculating loss...: 55it [00:16,  3.18it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 260: Val loss 2.017, Val took 16.810s
Iter 260: Train loss 2.224, Learning Rate 5.000e-06, It/sec 2.047, Tokens/sec 202.212, Trained Tokens 35465, Peak mem 7.375 GB
Iter 260: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000260_adapters.safetensors.
Iter 265: Train loss 1.342, Learning Rate 5.000e-06, It/sec 1.642, Tokens/sec 249.191, Trained Tokens 36224, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.77it/s]
Calculating loss...: 3it [00:00,  3.31it/s]
Calculating loss...: 4it [00:01,  3.42it/s]
Calculating loss...: 5it [00:01,  3.38it/s]
Calculating loss...: 6it [00:01,  3.20it/s]
Calculating loss...: 7it [00:02,  3.24it/s]
Calculating loss...: 8it [00:02,  3.43it/s]
Calculating loss...: 9it [00:02,  3.56it/s]
Calculating loss...: 10it [00:02,  3.40it/s]
Calculating loss...: 11it [00:03,  3.46it/s]
Calculating loss...: 12it [00:03,  3.67it/s]
Calculating loss...: 13it [00:03,  3.39it/s]
Calculating loss...: 14it [00:04,  3.08it/s]
Calculating loss...: 15it [00:04,  3.22it/s]
Calculating loss...: 16it [00:04,  3.32it/s]
Calculating loss...: 17it [00:05,  3.48it/s]
Calculating loss...: 18it [00:05,  3.43it/s]
Calculating loss...: 19it [00:05,  3.32it/s]
Calculating loss...: 20it [00:05,  3.40it/s]
Calculating loss...: 21it [00:06,  3.45it/s]
Calculating loss...: 22it [00:06,  2.93it/s]
Calculating loss...: 23it [00:06,  3.04it/s]
Calculating loss...: 24it [00:07,  3.18it/s]
Calculating loss...: 25it [00:07,  3.30it/s]
Calculating loss...: 26it [00:07,  3.54it/s]
Calculating loss...: 27it [00:08,  3.56it/s]
Calculating loss...: 28it [00:08,  3.57it/s]
Calculating loss...: 29it [00:08,  3.66it/s]
Calculating loss...: 30it [00:08,  3.73it/s]
Calculating loss...: 31it [00:09,  3.88it/s]
Calculating loss...: 32it [00:09,  3.79it/s]
Calculating loss...: 33it [00:09,  3.82it/s]
Calculating loss...: 34it [00:09,  3.75it/s]
Calculating loss...: 35it [00:10,  3.21it/s]
Calculating loss...: 36it [00:10,  3.11it/s]
Calculating loss...: 37it [00:10,  3.10it/s]
Calculating loss...: 38it [00:11,  2.69it/s]
Calculating loss...: 39it [00:11,  2.80it/s]
Calculating loss...: 40it [00:12,  3.00it/s]
Calculating loss...: 41it [00:12,  3.15it/s]
Calculating loss...: 42it [00:12,  3.20it/s]
Calculating loss...: 43it [00:12,  3.17it/s]
Calculating loss...: 44it [00:13,  2.89it/s]
Calculating loss...: 45it [00:13,  2.62it/s]
Calculating loss...: 46it [00:14,  2.85it/s]
Calculating loss...: 47it [00:14,  3.04it/s]
Calculating loss...: 48it [00:14,  3.19it/s]
Calculating loss...: 49it [00:14,  3.37it/s]
Calculating loss...: 50it [00:15,  3.44it/s]
Calculating loss...: 51it [00:15,  3.11it/s]
Calculating loss...: 52it [00:15,  3.10it/s]
Calculating loss...: 53it [00:16,  3.10it/s]
Calculating loss...: 54it [00:16,  3.30it/s]
Calculating loss...: 55it [00:16,  3.23it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 270: Val loss 2.002, Val took 16.809s
Iter 270: Train loss 1.926, Learning Rate 5.000e-06, It/sec 1.691, Tokens/sec 297.006, Trained Tokens 37102, Peak mem 7.375 GB
Iter 270: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000270_adapters.safetensors.
Iter 275: Train loss 1.546, Learning Rate 5.000e-06, It/sec 2.152, Tokens/sec 191.918, Trained Tokens 37548, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.59it/s]
Calculating loss...: 3it [00:00,  3.34it/s]
Calculating loss...: 4it [00:01,  3.43it/s]
Calculating loss...: 5it [00:01,  2.98it/s]
Calculating loss...: 6it [00:01,  3.16it/s]
Calculating loss...: 7it [00:02,  2.93it/s]
Calculating loss...: 8it [00:02,  2.74it/s]
Calculating loss...: 9it [00:02,  2.96it/s]
Calculating loss...: 10it [00:03,  3.13it/s]
Calculating loss...: 11it [00:03,  3.11it/s]
Calculating loss...: 12it [00:03,  3.25it/s]
Calculating loss...: 13it [00:04,  3.13it/s]
Calculating loss...: 14it [00:04,  2.76it/s]
Calculating loss...: 15it [00:04,  3.03it/s]
Calculating loss...: 16it [00:05,  3.18it/s]
Calculating loss...: 17it [00:05,  3.29it/s]
Calculating loss...: 18it [00:05,  3.46it/s]
Calculating loss...: 19it [00:06,  3.41it/s]
Calculating loss...: 20it [00:06,  3.47it/s]
Calculating loss...: 21it [00:06,  3.50it/s]
Calculating loss...: 22it [00:06,  3.37it/s]
Calculating loss...: 23it [00:07,  3.07it/s]
Calculating loss...: 24it [00:07,  3.28it/s]
Calculating loss...: 25it [00:07,  3.29it/s]
Calculating loss...: 26it [00:08,  3.38it/s]
Calculating loss...: 27it [00:08,  3.44it/s]
Calculating loss...: 28it [00:08,  3.57it/s]
Calculating loss...: 29it [00:08,  3.33it/s]
Calculating loss...: 30it [00:09,  3.25it/s]
Calculating loss...: 31it [00:09,  3.20it/s]
Calculating loss...: 32it [00:09,  3.39it/s]
Calculating loss...: 33it [00:10,  3.22it/s]
Calculating loss...: 34it [00:10,  3.40it/s]
Calculating loss...: 35it [00:10,  2.90it/s]
Calculating loss...: 36it [00:11,  3.08it/s]
Calculating loss...: 37it [00:11,  3.36it/s]
Calculating loss...: 38it [00:11,  3.59it/s]
Calculating loss...: 39it [00:12,  3.42it/s]
Calculating loss...: 40it [00:12,  3.32it/s]
Calculating loss...: 41it [00:12,  3.39it/s]
Calculating loss...: 42it [00:13,  2.84it/s]
Calculating loss...: 43it [00:13,  2.97it/s]
Calculating loss...: 44it [00:13,  3.20it/s]
Calculating loss...: 45it [00:13,  3.46it/s]
Calculating loss...: 46it [00:14,  3.34it/s]
Calculating loss...: 47it [00:14,  3.41it/s]
Calculating loss...: 48it [00:14,  3.46it/s]
Calculating loss...: 49it [00:15,  3.59it/s]
Calculating loss...: 50it [00:15,  3.68it/s]
Calculating loss...: 51it [00:15,  3.65it/s]
Calculating loss...: 52it [00:15,  3.55it/s]
Calculating loss...: 53it [00:16,  3.56it/s]
Calculating loss...: 54it [00:16,  3.48it/s]
Calculating loss...: 55it [00:16,  3.28it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 280: Val loss 1.995, Val took 16.808s
Iter 280: Train loss 1.662, Learning Rate 5.000e-06, It/sec 2.084, Tokens/sec 218.868, Trained Tokens 38073, Peak mem 7.375 GB
Iter 280: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000280_adapters.safetensors.
Iter 285: Train loss 2.512, Learning Rate 5.000e-06, It/sec 1.751, Tokens/sec 271.439, Trained Tokens 38848, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  2.89it/s]
Calculating loss...: 3it [00:00,  3.17it/s]
Calculating loss...: 4it [00:01,  2.89it/s]
Calculating loss...: 5it [00:01,  2.96it/s]
Calculating loss...: 6it [00:02,  2.63it/s]
Calculating loss...: 7it [00:02,  2.82it/s]
Calculating loss...: 8it [00:02,  3.09it/s]
Calculating loss...: 9it [00:02,  3.24it/s]
Calculating loss...: 10it [00:03,  3.19it/s]
Calculating loss...: 11it [00:03,  3.16it/s]
Calculating loss...: 12it [00:03,  3.20it/s]
Calculating loss...: 13it [00:04,  3.39it/s]
Calculating loss...: 14it [00:04,  3.53it/s]
Calculating loss...: 15it [00:04,  3.31it/s]
Calculating loss...: 16it [00:05,  3.17it/s]
Calculating loss...: 17it [00:05,  3.29it/s]
Calculating loss...: 18it [00:05,  3.37it/s]
Calculating loss...: 19it [00:06,  2.89it/s]
Calculating loss...: 20it [00:06,  2.72it/s]
Calculating loss...: 21it [00:06,  2.82it/s]
Calculating loss...: 22it [00:07,  2.90it/s]
Calculating loss...: 23it [00:07,  3.01it/s]
Calculating loss...: 24it [00:07,  3.17it/s]
Calculating loss...: 25it [00:08,  3.28it/s]
Calculating loss...: 26it [00:08,  3.37it/s]
Calculating loss...: 27it [00:08,  3.52it/s]
Calculating loss...: 28it [00:08,  3.46it/s]
Calculating loss...: 29it [00:09,  3.27it/s]
Calculating loss...: 30it [00:09,  3.44it/s]
Calculating loss...: 31it [00:09,  3.65it/s]
Calculating loss...: 32it [00:10,  3.63it/s]
Calculating loss...: 33it [00:10,  3.71it/s]
Calculating loss...: 34it [00:10,  3.68it/s]
Calculating loss...: 35it [00:10,  3.40it/s]
Calculating loss...: 36it [00:11,  3.45it/s]
Calculating loss...: 37it [00:11,  3.49it/s]
Calculating loss...: 38it [00:11,  3.70it/s]
Calculating loss...: 39it [00:11,  3.85it/s]
Calculating loss...: 40it [00:12,  3.87it/s]
Calculating loss...: 41it [00:12,  3.78it/s]
Calculating loss...: 42it [00:12,  3.72it/s]
Calculating loss...: 43it [00:13,  2.99it/s]
Calculating loss...: 44it [00:13,  2.79it/s]
Calculating loss...: 45it [00:13,  2.87it/s]
Calculating loss...: 46it [00:14,  3.05it/s]
Calculating loss...: 47it [00:14,  3.20it/s]
Calculating loss...: 48it [00:14,  3.30it/s]
Calculating loss...: 49it [00:15,  3.31it/s]
Calculating loss...: 50it [00:15,  3.39it/s]
Calculating loss...: 51it [00:15,  3.53it/s]
Calculating loss...: 52it [00:15,  3.39it/s]
Calculating loss...: 53it [00:16,  3.29it/s]
Calculating loss...: 54it [00:16,  3.46it/s]
Calculating loss...: 55it [00:16,  3.49it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 290: Val loss 1.991, Val took 16.808s
Iter 290: Train loss 1.679, Learning Rate 5.000e-06, It/sec 1.902, Tokens/sec 234.732, Trained Tokens 39465, Peak mem 7.375 GB
Iter 290: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000290_adapters.safetensors.
Iter 295: Train loss 2.267, Learning Rate 5.000e-06, It/sec 1.872, Tokens/sec 241.434, Trained Tokens 40110, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.06it/s]
Calculating loss...: 2it [00:00,  2.75it/s]
Calculating loss...: 3it [00:01,  2.58it/s]
Calculating loss...: 4it [00:01,  2.40it/s]
Calculating loss...: 5it [00:02,  2.45it/s]
Calculating loss...: 6it [00:02,  2.80it/s]
Calculating loss...: 7it [00:02,  3.09it/s]
Calculating loss...: 8it [00:02,  3.24it/s]
Calculating loss...: 9it [00:03,  3.50it/s]
Calculating loss...: 10it [00:03,  3.36it/s]
Calculating loss...: 11it [00:03,  3.43it/s]
Calculating loss...: 12it [00:03,  3.40it/s]
Calculating loss...: 13it [00:04,  3.46it/s]
Calculating loss...: 14it [00:04,  3.49it/s]
Calculating loss...: 15it [00:04,  3.29it/s]
Calculating loss...: 16it [00:05,  3.22it/s]
Calculating loss...: 17it [00:05,  3.40it/s]
Calculating loss...: 18it [00:05,  3.46it/s]
Calculating loss...: 19it [00:06,  3.50it/s]
Calculating loss...: 20it [00:06,  3.08it/s]
Calculating loss...: 21it [00:06,  3.21it/s]
Calculating loss...: 22it [00:07,  3.17it/s]
Calculating loss...: 23it [00:07,  3.22it/s]
Calculating loss...: 24it [00:07,  3.32it/s]
Calculating loss...: 25it [00:07,  3.48it/s]
Calculating loss...: 26it [00:08,  3.35it/s]
Calculating loss...: 27it [00:08,  3.42it/s]
Calculating loss...: 28it [00:08,  3.47it/s]
Calculating loss...: 29it [00:09,  3.50it/s]
Calculating loss...: 30it [00:09,  3.53it/s]
Calculating loss...: 31it [00:09,  3.55it/s]
Calculating loss...: 32it [00:09,  3.65it/s]
Calculating loss...: 33it [00:10,  3.72it/s]
Calculating loss...: 34it [00:10,  3.06it/s]
Calculating loss...: 35it [00:10,  3.01it/s]
Calculating loss...: 36it [00:11,  3.09it/s]
Calculating loss...: 37it [00:11,  3.09it/s]
Calculating loss...: 38it [00:11,  3.09it/s]
Calculating loss...: 39it [00:12,  3.09it/s]
Calculating loss...: 40it [00:12,  2.90it/s]
Calculating loss...: 41it [00:12,  3.14it/s]
Calculating loss...: 42it [00:13,  3.27it/s]
Calculating loss...: 43it [00:13,  3.52it/s]
Calculating loss...: 44it [00:13,  3.54it/s]
Calculating loss...: 45it [00:13,  3.47it/s]
Calculating loss...: 46it [00:14,  3.59it/s]
Calculating loss...: 47it [00:14,  3.78it/s]
Calculating loss...: 48it [00:14,  3.72it/s]
Calculating loss...: 49it [00:15,  3.42it/s]
Calculating loss...: 50it [00:15,  3.24it/s]
Calculating loss...: 51it [00:15,  3.27it/s]
Calculating loss...: 52it [00:15,  3.21it/s]
Calculating loss...: 53it [00:16,  3.32it/s]
Calculating loss...: 54it [00:16,  3.48it/s]
Calculating loss...: 55it [00:16,  3.51it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 300: Val loss 1.987, Val took 16.806s
Iter 300: Train loss 1.687, Learning Rate 5.000e-06, It/sec 1.833, Tokens/sec 258.023, Trained Tokens 40814, Peak mem 7.375 GB
Iter 300: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000300_adapters.safetensors.
Iter 305: Train loss 1.601, Learning Rate 5.000e-06, It/sec 1.904, Tokens/sec 230.040, Trained Tokens 41418, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.09it/s]
Calculating loss...: 2it [00:00,  3.09it/s]
Calculating loss...: 3it [00:00,  3.54it/s]
Calculating loss...: 4it [00:01,  3.56it/s]
Calculating loss...: 5it [00:01,  3.47it/s]
Calculating loss...: 6it [00:01,  3.51it/s]
Calculating loss...: 7it [00:02,  3.12it/s]
Calculating loss...: 8it [00:02,  3.26it/s]
Calculating loss...: 9it [00:02,  3.36it/s]
Calculating loss...: 10it [00:03,  3.27it/s]
Calculating loss...: 11it [00:03,  3.14it/s]
Calculating loss...: 12it [00:03,  3.06it/s]
Calculating loss...: 13it [00:03,  3.35it/s]
Calculating loss...: 14it [00:04,  2.81it/s]
Calculating loss...: 15it [00:04,  3.01it/s]
Calculating loss...: 16it [00:04,  3.23it/s]
Calculating loss...: 17it [00:05,  3.12it/s]
Calculating loss...: 18it [00:05,  3.11it/s]
Calculating loss...: 19it [00:05,  3.24it/s]
Calculating loss...: 20it [00:06,  3.34it/s]
Calculating loss...: 21it [00:06,  3.33it/s]
Calculating loss...: 22it [00:06,  3.49it/s]
Calculating loss...: 23it [00:07,  3.52it/s]
Calculating loss...: 24it [00:07,  3.63it/s]
Calculating loss...: 25it [00:07,  3.62it/s]
Calculating loss...: 26it [00:07,  3.61it/s]
Calculating loss...: 27it [00:08,  3.70it/s]
Calculating loss...: 28it [00:08,  3.76it/s]
Calculating loss...: 29it [00:08,  3.71it/s]
Calculating loss...: 30it [00:08,  3.77it/s]
Calculating loss...: 31it [00:09,  3.29it/s]
Calculating loss...: 32it [00:09,  2.96it/s]
Calculating loss...: 33it [00:09,  3.13it/s]
Calculating loss...: 34it [00:10,  3.11it/s]
Calculating loss...: 35it [00:10,  2.75it/s]
Calculating loss...: 36it [00:11,  2.54it/s]
Calculating loss...: 37it [00:11,  2.79it/s]
Calculating loss...: 38it [00:11,  3.11it/s]
Calculating loss...: 39it [00:12,  3.24it/s]
Calculating loss...: 40it [00:12,  3.26it/s]
Calculating loss...: 41it [00:12,  3.36it/s]
Calculating loss...: 42it [00:12,  3.27it/s]
Calculating loss...: 43it [00:13,  3.44it/s]
Calculating loss...: 44it [00:13,  3.48it/s]
Calculating loss...: 45it [00:13,  3.52it/s]
Calculating loss...: 46it [00:14,  3.46it/s]
Calculating loss...: 47it [00:14,  3.05it/s]
Calculating loss...: 48it [00:14,  3.06it/s]
Calculating loss...: 49it [00:15,  3.01it/s]
Calculating loss...: 50it [00:15,  3.10it/s]
Calculating loss...: 51it [00:15,  3.23it/s]
Calculating loss...: 52it [00:15,  3.41it/s]
Calculating loss...: 53it [00:16,  3.46it/s]
Calculating loss...: 54it [00:16,  3.34it/s]
Calculating loss...: 55it [00:16,  3.49it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 310: Val loss 1.984, Val took 16.807s
Iter 310: Train loss 1.676, Learning Rate 5.000e-06, It/sec 1.832, Tokens/sec 250.222, Trained Tokens 42101, Peak mem 7.375 GB
Iter 310: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000310_adapters.safetensors.
Iter 315: Train loss 1.765, Learning Rate 5.000e-06, It/sec 1.810, Tokens/sec 274.683, Trained Tokens 42860, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.54it/s]
Calculating loss...: 2it [00:00,  3.20it/s]
Calculating loss...: 3it [00:00,  3.62it/s]
Calculating loss...: 4it [00:01,  3.73it/s]
Calculating loss...: 5it [00:01,  3.19it/s]
Calculating loss...: 6it [00:01,  3.08it/s]
Calculating loss...: 7it [00:02,  3.31it/s]
Calculating loss...: 8it [00:02,  3.48it/s]
Calculating loss...: 9it [00:02,  3.35it/s]
Calculating loss...: 10it [00:03,  3.26it/s]
Calculating loss...: 11it [00:03,  3.21it/s]
Calculating loss...: 12it [00:03,  2.91it/s]
Calculating loss...: 13it [00:04,  2.96it/s]
Calculating loss...: 14it [00:04,  2.66it/s]
Calculating loss...: 15it [00:04,  2.73it/s]
Calculating loss...: 16it [00:05,  2.94it/s]
Calculating loss...: 17it [00:05,  3.11it/s]
Calculating loss...: 18it [00:05,  2.69it/s]
Calculating loss...: 19it [00:06,  2.91it/s]
Calculating loss...: 20it [00:06,  3.09it/s]
Calculating loss...: 21it [00:06,  3.09it/s]
Calculating loss...: 22it [00:07,  3.09it/s]
Calculating loss...: 23it [00:07,  2.85it/s]
Calculating loss...: 24it [00:07,  3.03it/s]
Calculating loss...: 25it [00:08,  3.18it/s]
Calculating loss...: 26it [00:08,  3.22it/s]
Calculating loss...: 27it [00:08,  3.48it/s]
Calculating loss...: 28it [00:08,  3.51it/s]
Calculating loss...: 29it [00:09,  3.53it/s]
Calculating loss...: 30it [00:09,  3.47it/s]
Calculating loss...: 31it [00:09,  3.59it/s]
Calculating loss...: 32it [00:10,  3.68it/s]
Calculating loss...: 33it [00:10,  3.57it/s]
Calculating loss...: 34it [00:10,  3.66it/s]
Calculating loss...: 35it [00:10,  3.64it/s]
Calculating loss...: 36it [00:11,  3.62it/s]
Calculating loss...: 37it [00:11,  3.61it/s]
Calculating loss...: 38it [00:11,  3.44it/s]
Calculating loss...: 39it [00:12,  2.92it/s]
Calculating loss...: 40it [00:12,  3.09it/s]
Calculating loss...: 41it [00:12,  3.03it/s]
Calculating loss...: 42it [00:13,  3.25it/s]
Calculating loss...: 43it [00:13,  3.20it/s]
Calculating loss...: 44it [00:13,  3.39it/s]
Calculating loss...: 45it [00:13,  3.44it/s]
Calculating loss...: 46it [00:14,  3.26it/s]
Calculating loss...: 47it [00:14,  3.35it/s]
Calculating loss...: 48it [00:14,  3.34it/s]
Calculating loss...: 49it [00:15,  3.41it/s]
Calculating loss...: 50it [00:15,  3.38it/s]
Calculating loss...: 51it [00:15,  3.44it/s]
Calculating loss...: 52it [00:16,  3.49it/s]
Calculating loss...: 53it [00:16,  3.52it/s]
Calculating loss...: 54it [00:16,  3.71it/s]
Calculating loss...: 55it [00:16,  3.68it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 320: Val loss 1.991, Val took 16.812s
Iter 320: Train loss 1.587, Learning Rate 5.000e-06, It/sec 2.065, Tokens/sec 222.174, Trained Tokens 43398, Peak mem 7.375 GB
Iter 320: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000320_adapters.safetensors.
Iter 325: Train loss 1.607, Learning Rate 5.000e-06, It/sec 1.934, Tokens/sec 242.961, Trained Tokens 44026, Peak mem 7.375 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.59it/s]
Calculating loss...: 3it [00:00,  3.88it/s]
Calculating loss...: 4it [00:01,  3.64it/s]
Calculating loss...: 5it [00:01,  3.42it/s]
Calculating loss...: 6it [00:01,  3.30it/s]
Calculating loss...: 7it [00:01,  3.48it/s]
Calculating loss...: 8it [00:02,  3.11it/s]
Calculating loss...: 9it [00:02,  3.25it/s]
Calculating loss...: 10it [00:03,  2.93it/s]
Calculating loss...: 11it [00:03,  3.04it/s]
Calculating loss...: 12it [00:03,  2.81it/s]
Calculating loss...: 13it [00:04,  2.53it/s]
Calculating loss...: 14it [00:04,  2.89it/s]
Calculating loss...: 15it [00:04,  3.07it/s]
