/Users/tony_studio/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Calculating loss...: 24it [00:07,  3.36it/s]
Calculating loss...: 25it [00:07,  3.59it/s]
Calculating loss...: 26it [00:07,  3.42it/s]
Calculating loss...: 27it [00:08,  3.64it/s]
Calculating loss...: 28it [00:08,  3.72it/s]
Calculating loss...: 29it [00:08,  3.00it/s]
Calculating loss...: 30it [00:09,  3.02it/s]
Calculating loss...: 31it [00:09,  3.24it/s]
Calculating loss...: 32it [00:09,  3.34it/s]
Calculating loss...: 33it [00:10,  3.26it/s]
Calculating loss...: 34it [00:10,  3.35it/s]
Calculating loss...: 35it [00:10,  3.20it/s]
Calculating loss...: 36it [00:10,  3.31it/s]
Calculating loss...: 37it [00:11,  3.47it/s]
Calculating loss...: 38it [00:11,  3.59it/s]
Calculating loss...: 39it [00:11,  3.42it/s]
Calculating loss...: 40it [00:12,  3.55it/s]
Calculating loss...: 41it [00:12,  3.65it/s]
Calculating loss...: 42it [00:12,  3.23it/s]
Calculating loss...: 43it [00:12,  3.49it/s]
Calculating loss...: 44it [00:13,  3.07it/s]
Calculating loss...: 45it [00:13,  3.14it/s]
Calculating loss...: 46it [00:13,  3.41it/s]
Calculating loss...: 47it [00:14,  2.41it/s]
Calculating loss...: 48it [00:14,  2.67it/s]
Calculating loss...: 49it [00:15,  2.89it/s]
Calculating loss...: 50it [00:15,  2.95it/s]
Calculating loss...: 51it [00:15,  3.05it/s]
Calculating loss...: 52it [00:16,  3.00it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 260: Val loss 1.880, Val took 16.108s
Iter 260: Train loss 2.087, Learning Rate 5.000e-06, It/sec 1.939, Tokens/sec 233.457, Trained Tokens 34960, Peak mem 7.012 GB
Iter 260: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000260_adapters.safetensors.
Iter 265: Train loss 2.161, Learning Rate 5.000e-06, It/sec 1.783, Tokens/sec 274.512, Trained Tokens 35730, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.09it/s]
Calculating loss...: 2it [00:00,  3.08it/s]
Calculating loss...: 3it [00:01,  2.81it/s]
Calculating loss...: 4it [00:01,  3.08it/s]
Calculating loss...: 5it [00:01,  3.16it/s]
Calculating loss...: 6it [00:01,  3.29it/s]
Calculating loss...: 7it [00:02,  3.47it/s]
Calculating loss...: 8it [00:02,  3.69it/s]
Calculating loss...: 9it [00:02,  3.86it/s]
Calculating loss...: 10it [00:03,  2.79it/s]
Calculating loss...: 11it [00:03,  3.06it/s]
Calculating loss...: 12it [00:03,  3.20it/s]
Calculating loss...: 13it [00:03,  3.47it/s]
Calculating loss...: 14it [00:04,  3.42it/s]
Calculating loss...: 15it [00:04,  3.56it/s]
Calculating loss...: 16it [00:04,  3.57it/s]
Calculating loss...: 17it [00:05,  3.41it/s]
Calculating loss...: 18it [00:05,  3.63it/s]
Calculating loss...: 19it [00:05,  3.80it/s]
Calculating loss...: 20it [00:05,  3.83it/s]
Calculating loss...: 21it [00:06,  3.86it/s]
Calculating loss...: 22it [00:06,  3.12it/s]
Calculating loss...: 23it [00:06,  3.25it/s]
Calculating loss...: 24it [00:07,  3.42it/s]
Calculating loss...: 25it [00:07,  3.32it/s]
Calculating loss...: 26it [00:07,  3.32it/s]
Calculating loss...: 27it [00:08,  3.24it/s]
Calculating loss...: 28it [00:08,  2.93it/s]
Calculating loss...: 29it [00:08,  3.10it/s]
Calculating loss...: 30it [00:09,  3.24it/s]
Calculating loss...: 31it [00:09,  3.33it/s]
Calculating loss...: 32it [00:09,  3.49it/s]
Calculating loss...: 33it [00:09,  3.69it/s]
Calculating loss...: 34it [00:10,  3.18it/s]
Calculating loss...: 35it [00:10,  3.29it/s]
Calculating loss...: 36it [00:10,  3.46it/s]
Calculating loss...: 37it [00:11,  3.50it/s]
Calculating loss...: 38it [00:11,  3.36it/s]
Calculating loss...: 39it [00:11,  3.35it/s]
Calculating loss...: 40it [00:11,  3.20it/s]
Calculating loss...: 41it [00:12,  3.30it/s]
Calculating loss...: 42it [00:12,  3.47it/s]
Calculating loss...: 43it [00:12,  3.27it/s]
Calculating loss...: 44it [00:13,  3.36it/s]
Calculating loss...: 45it [00:13,  3.51it/s]
Calculating loss...: 46it [00:13,  3.62it/s]
Calculating loss...: 47it [00:14,  3.21it/s]
Calculating loss...: 48it [00:14,  3.24it/s]
Calculating loss...: 49it [00:14,  3.34it/s]
Calculating loss...: 50it [00:15,  2.38it/s]
Calculating loss...: 51it [00:15,  2.27it/s]
Calculating loss...: 52it [00:16,  2.55it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 270: Val loss 1.877, Val took 16.110s
Iter 270: Train loss 2.298, Learning Rate 5.000e-06, It/sec 1.727, Tokens/sec 283.263, Trained Tokens 36550, Peak mem 7.012 GB
Iter 270: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000270_adapters.safetensors.
Iter 275: Train loss 2.161, Learning Rate 5.000e-06, It/sec 1.840, Tokens/sec 267.128, Trained Tokens 37276, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  1.43it/s]
Calculating loss...: 2it [00:00,  2.35it/s]
Calculating loss...: 3it [00:01,  2.64it/s]
Calculating loss...: 4it [00:01,  3.03it/s]
Calculating loss...: 5it [00:02,  2.37it/s]
Calculating loss...: 6it [00:02,  2.68it/s]
Calculating loss...: 7it [00:02,  2.99it/s]
Calculating loss...: 8it [00:02,  3.02it/s]
Calculating loss...: 9it [00:03,  2.85it/s]
Calculating loss...: 10it [00:03,  3.11it/s]
Calculating loss...: 11it [00:03,  3.32it/s]
Calculating loss...: 12it [00:04,  3.48it/s]
Calculating loss...: 13it [00:04,  3.06it/s]
Calculating loss...: 14it [00:04,  3.35it/s]
Calculating loss...: 15it [00:05,  3.27it/s]
Calculating loss...: 16it [00:05,  3.36it/s]
Calculating loss...: 17it [00:05,  3.59it/s]
Calculating loss...: 18it [00:05,  3.50it/s]
Calculating loss...: 19it [00:06,  3.15it/s]
Calculating loss...: 20it [00:06,  3.27it/s]
Calculating loss...: 21it [00:06,  3.52it/s]
Calculating loss...: 22it [00:07,  3.54it/s]
Calculating loss...: 23it [00:07,  3.47it/s]
Calculating loss...: 24it [00:07,  3.50it/s]
Calculating loss...: 25it [00:07,  3.45it/s]
Calculating loss...: 26it [00:08,  3.57it/s]
Calculating loss...: 27it [00:08,  3.58it/s]
Calculating loss...: 28it [00:08,  3.50it/s]
Calculating loss...: 29it [00:09,  3.28it/s]
Calculating loss...: 30it [00:09,  3.45it/s]
Calculating loss...: 31it [00:09,  3.49it/s]
Calculating loss...: 32it [00:10,  2.89it/s]
Calculating loss...: 33it [00:10,  3.06it/s]
Calculating loss...: 34it [00:10,  3.07it/s]
Calculating loss...: 35it [00:11,  3.08it/s]
Calculating loss...: 36it [00:11,  3.36it/s]
Calculating loss...: 37it [00:11,  3.27it/s]
Calculating loss...: 38it [00:11,  3.44it/s]
Calculating loss...: 39it [00:12,  3.25it/s]
Calculating loss...: 40it [00:12,  3.35it/s]
Calculating loss...: 41it [00:12,  3.50it/s]
Calculating loss...: 42it [00:13,  3.53it/s]
Calculating loss...: 43it [00:13,  3.72it/s]
Calculating loss...: 44it [00:13,  3.20it/s]
Calculating loss...: 45it [00:13,  3.38it/s]
Calculating loss...: 46it [00:14,  3.44it/s]
Calculating loss...: 47it [00:14,  2.92it/s]
Calculating loss...: 48it [00:15,  3.03it/s]
Calculating loss...: 49it [00:15,  3.25it/s]
Calculating loss...: 50it [00:15,  3.35it/s]
Calculating loss...: 51it [00:15,  3.42it/s]
Calculating loss...: 52it [00:16,  3.47it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 280: Val loss 1.875, Val took 16.110s
Iter 280: Train loss 1.902, Learning Rate 5.000e-06, It/sec 1.673, Tokens/sec 225.234, Trained Tokens 37949, Peak mem 7.012 GB
Iter 280: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000280_adapters.safetensors.
Iter 285: Train loss 1.891, Learning Rate 5.000e-06, It/sec 1.897, Tokens/sec 231.037, Trained Tokens 38558, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.58it/s]
Calculating loss...: 2it [00:00,  3.59it/s]
Calculating loss...: 3it [00:01,  2.76it/s]
Calculating loss...: 4it [00:01,  2.95it/s]
Calculating loss...: 5it [00:01,  3.08it/s]
Calculating loss...: 6it [00:02,  2.87it/s]
Calculating loss...: 7it [00:02,  3.14it/s]
Calculating loss...: 8it [00:02,  3.35it/s]
Calculating loss...: 9it [00:02,  3.35it/s]
Calculating loss...: 10it [00:03,  3.42it/s]
Calculating loss...: 11it [00:03,  3.47it/s]
Calculating loss...: 12it [00:03,  3.59it/s]
Calculating loss...: 13it [00:03,  3.59it/s]
Calculating loss...: 14it [00:04,  3.51it/s]
Calculating loss...: 15it [00:04,  3.15it/s]
Calculating loss...: 16it [00:04,  3.34it/s]
Calculating loss...: 17it [00:05,  3.41it/s]
Calculating loss...: 18it [00:05,  3.24it/s]
Calculating loss...: 19it [00:05,  3.19it/s]
Calculating loss...: 20it [00:06,  3.45it/s]
Calculating loss...: 21it [00:06,  3.33it/s]
Calculating loss...: 22it [00:06,  3.41it/s]
Calculating loss...: 23it [00:07,  2.41it/s]
Calculating loss...: 24it [00:07,  2.67it/s]
Calculating loss...: 25it [00:07,  2.89it/s]
Calculating loss...: 26it [00:08,  2.95it/s]
Calculating loss...: 27it [00:08,  3.11it/s]
Calculating loss...: 28it [00:08,  3.39it/s]
Calculating loss...: 29it [00:09,  3.02it/s]
Calculating loss...: 30it [00:09,  3.24it/s]
Calculating loss...: 31it [00:09,  3.50it/s]
Calculating loss...: 32it [00:10,  3.29it/s]
Calculating loss...: 33it [00:10,  3.54it/s]
Calculating loss...: 34it [00:10,  3.55it/s]
Calculating loss...: 35it [00:10,  3.56it/s]
Calculating loss...: 36it [00:11,  3.75it/s]
Calculating loss...: 37it [00:11,  2.77it/s]
Calculating loss...: 38it [00:11,  3.04it/s]
Calculating loss...: 39it [00:12,  3.26it/s]
Calculating loss...: 40it [00:12,  3.35it/s]
Calculating loss...: 41it [00:12,  3.58it/s]
Calculating loss...: 42it [00:12,  3.68it/s]
Calculating loss...: 43it [00:13,  3.48it/s]
Calculating loss...: 44it [00:13,  3.35it/s]
Calculating loss...: 45it [00:13,  3.00it/s]
Calculating loss...: 46it [00:14,  3.22it/s]
Calculating loss...: 47it [00:14,  3.40it/s]
Calculating loss...: 48it [00:14,  3.38it/s]
Calculating loss...: 49it [00:15,  2.83it/s]
Calculating loss...: 50it [00:15,  3.09it/s]
Calculating loss...: 51it [00:15,  3.22it/s]
Calculating loss...: 52it [00:16,  3.18it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 290: Val loss 1.870, Val took 16.107s
Iter 290: Train loss 1.715, Learning Rate 5.000e-06, It/sec 1.878, Tokens/sec 247.541, Trained Tokens 39217, Peak mem 7.012 GB
Iter 290: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000290_adapters.safetensors.
Iter 295: Train loss 1.899, Learning Rate 5.000e-06, It/sec 1.706, Tokens/sec 286.583, Trained Tokens 40057, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.77it/s]
Calculating loss...: 3it [00:00,  3.42it/s]
Calculating loss...: 4it [00:01,  3.38it/s]
Calculating loss...: 5it [00:01,  2.51it/s]
Calculating loss...: 6it [00:02,  2.33it/s]
Calculating loss...: 7it [00:02,  2.59it/s]
Calculating loss...: 8it [00:02,  2.96it/s]
Calculating loss...: 9it [00:03,  3.20it/s]
Calculating loss...: 10it [00:03,  3.31it/s]
Calculating loss...: 11it [00:03,  3.39it/s]
Calculating loss...: 12it [00:03,  3.02it/s]
Calculating loss...: 13it [00:04,  3.04it/s]
Calculating loss...: 14it [00:04,  3.26it/s]
Calculating loss...: 15it [00:04,  3.35it/s]
Calculating loss...: 16it [00:05,  2.38it/s]
Calculating loss...: 17it [00:05,  2.65it/s]
Calculating loss...: 18it [00:06,  2.77it/s]
Calculating loss...: 19it [00:06,  2.55it/s]
Calculating loss...: 20it [00:06,  2.85it/s]
Calculating loss...: 21it [00:07,  2.75it/s]
Calculating loss...: 22it [00:07,  2.96it/s]
Calculating loss...: 23it [00:07,  2.99it/s]
Calculating loss...: 24it [00:08,  3.09it/s]
Calculating loss...: 25it [00:08,  3.37it/s]
Calculating loss...: 26it [00:08,  3.51it/s]
Calculating loss...: 27it [00:08,  3.37it/s]
Calculating loss...: 28it [00:09,  3.52it/s]
Calculating loss...: 29it [00:09,  3.54it/s]
Calculating loss...: 30it [00:09,  3.64it/s]
Calculating loss...: 31it [00:10,  3.81it/s]
Calculating loss...: 32it [00:10,  3.84it/s]
Calculating loss...: 33it [00:10,  3.50it/s]
Calculating loss...: 34it [00:10,  3.52it/s]
Calculating loss...: 35it [00:11,  3.72it/s]
Calculating loss...: 36it [00:11,  3.68it/s]
Calculating loss...: 37it [00:11,  3.84it/s]
Calculating loss...: 38it [00:11,  3.76it/s]
Calculating loss...: 39it [00:12,  3.81it/s]
Calculating loss...: 40it [00:12,  3.74it/s]
Calculating loss...: 41it [00:12,  3.69it/s]
Calculating loss...: 42it [00:13,  3.49it/s]
Calculating loss...: 43it [00:13,  3.60it/s]
Calculating loss...: 44it [00:13,  3.13it/s]
Calculating loss...: 45it [00:13,  3.26it/s]
Calculating loss...: 46it [00:14,  3.51it/s]
Calculating loss...: 47it [00:14,  3.45it/s]
Calculating loss...: 48it [00:14,  3.26it/s]
Calculating loss...: 49it [00:15,  3.43it/s]
Calculating loss...: 50it [00:15,  3.11it/s]
Calculating loss...: 51it [00:15,  3.24it/s]
Calculating loss...: 52it [00:16,  3.26it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 300: Val loss 1.868, Val took 16.109s
Iter 300: Train loss 1.609, Learning Rate 5.000e-06, It/sec 1.902, Tokens/sec 238.522, Trained Tokens 40684, Peak mem 7.012 GB
Iter 300: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000300_adapters.safetensors.
Iter 305: Train loss 1.824, Learning Rate 5.000e-06, It/sec 1.939, Tokens/sec 240.763, Trained Tokens 41305, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.08it/s]
Calculating loss...: 2it [00:00,  3.36it/s]
Calculating loss...: 3it [00:01,  2.84it/s]
Calculating loss...: 4it [00:01,  2.86it/s]
Calculating loss...: 5it [00:01,  3.17it/s]
Calculating loss...: 6it [00:01,  3.30it/s]
Calculating loss...: 7it [00:02,  3.15it/s]
Calculating loss...: 8it [00:02,  3.28it/s]
Calculating loss...: 9it [00:02,  3.54it/s]
Calculating loss...: 10it [00:02,  3.74it/s]
Calculating loss...: 11it [00:03,  3.51it/s]
Calculating loss...: 12it [00:03,  3.37it/s]
Calculating loss...: 13it [00:03,  3.43it/s]
Calculating loss...: 14it [00:04,  2.91it/s]
Calculating loss...: 15it [00:04,  2.96it/s]
Calculating loss...: 16it [00:04,  3.13it/s]
Calculating loss...: 17it [00:05,  3.33it/s]
Calculating loss...: 18it [00:05,  3.33it/s]
Calculating loss...: 19it [00:05,  3.57it/s]
Calculating loss...: 20it [00:06,  3.66it/s]
Calculating loss...: 21it [00:06,  3.73it/s]
Calculating loss...: 22it [00:06,  3.51it/s]
Calculating loss...: 23it [00:06,  3.45it/s]
Calculating loss...: 24it [00:07,  2.87it/s]
Calculating loss...: 25it [00:07,  3.18it/s]
Calculating loss...: 26it [00:07,  3.45it/s]
Calculating loss...: 27it [00:08,  3.33it/s]
Calculating loss...: 28it [00:08,  3.49it/s]
Calculating loss...: 29it [00:08,  3.52it/s]
Calculating loss...: 30it [00:08,  3.62it/s]
Calculating loss...: 31it [00:09,  2.72it/s]
Calculating loss...: 32it [00:09,  2.94it/s]
Calculating loss...: 33it [00:10,  2.23it/s]
Calculating loss...: 34it [00:10,  2.28it/s]
Calculating loss...: 35it [00:11,  2.56it/s]
Calculating loss...: 36it [00:11,  2.56it/s]
Calculating loss...: 37it [00:11,  2.85it/s]
Calculating loss...: 38it [00:12,  2.98it/s]
Calculating loss...: 39it [00:12,  3.14it/s]
Calculating loss...: 40it [00:12,  3.34it/s]
Calculating loss...: 41it [00:12,  3.41it/s]
Calculating loss...: 42it [00:13,  3.55it/s]
Calculating loss...: 43it [00:13,  3.56it/s]
Calculating loss...: 44it [00:13,  3.57it/s]
Calculating loss...: 45it [00:14,  3.49it/s]
Calculating loss...: 46it [00:14,  3.60it/s]
Calculating loss...: 47it [00:14,  3.60it/s]
Calculating loss...: 48it [00:14,  3.68it/s]
Calculating loss...: 49it [00:15,  3.25it/s]
Calculating loss...: 50it [00:15,  3.34it/s]
Calculating loss...: 51it [00:15,  3.58it/s]
Calculating loss...: 52it [00:16,  3.50it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 310: Val loss 1.871, Val took 16.107s
Iter 310: Train loss 1.693, Learning Rate 5.000e-06, It/sec 1.869, Tokens/sec 241.466, Trained Tokens 41951, Peak mem 7.012 GB
Iter 310: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000310_adapters.safetensors.
Iter 315: Train loss 1.693, Learning Rate 5.000e-06, It/sec 1.788, Tokens/sec 268.265, Trained Tokens 42701, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.91it/s]
Calculating loss...: 2it [00:00,  4.12it/s]
Calculating loss...: 3it [00:00,  3.21it/s]
Calculating loss...: 4it [00:01,  3.35it/s]
Calculating loss...: 5it [00:01,  3.17it/s]
Calculating loss...: 6it [00:01,  3.30it/s]
Calculating loss...: 7it [00:02,  3.15it/s]
Calculating loss...: 8it [00:02,  3.44it/s]
Calculating loss...: 9it [00:02,  3.32it/s]
Calculating loss...: 10it [00:03,  3.25it/s]
Calculating loss...: 11it [00:03,  3.34it/s]
Calculating loss...: 12it [00:03,  3.41it/s]
Calculating loss...: 13it [00:03,  3.39it/s]
Calculating loss...: 14it [00:04,  3.29it/s]
Calculating loss...: 15it [00:04,  3.45it/s]
Calculating loss...: 16it [00:04,  3.49it/s]
Calculating loss...: 17it [00:04,  3.61it/s]
Calculating loss...: 18it [00:05,  3.60it/s]
Calculating loss...: 19it [00:05,  3.13it/s]
Calculating loss...: 20it [00:05,  3.26it/s]
Calculating loss...: 21it [00:06,  3.43it/s]
Calculating loss...: 22it [00:06,  3.56it/s]
Calculating loss...: 23it [00:06,  3.75it/s]
Calculating loss...: 24it [00:07,  3.61it/s]
Calculating loss...: 25it [00:07,  3.60it/s]
Calculating loss...: 26it [00:07,  3.60it/s]
Calculating loss...: 27it [00:07,  3.78it/s]
Calculating loss...: 28it [00:08,  3.92it/s]
Calculating loss...: 29it [00:08,  3.37it/s]
Calculating loss...: 30it [00:08,  3.43it/s]
Calculating loss...: 31it [00:09,  2.92it/s]
Calculating loss...: 32it [00:09,  3.16it/s]
Calculating loss...: 33it [00:09,  3.20it/s]
Calculating loss...: 34it [00:10,  3.17it/s]
Calculating loss...: 35it [00:10,  3.14it/s]
Calculating loss...: 36it [00:10,  3.10it/s]
Calculating loss...: 37it [00:10,  3.31it/s]
Calculating loss...: 38it [00:11,  3.47it/s]
Calculating loss...: 39it [00:11,  3.59it/s]
Calculating loss...: 40it [00:11,  3.68it/s]
Calculating loss...: 41it [00:12,  2.50it/s]
Calculating loss...: 42it [00:12,  2.75it/s]
Calculating loss...: 43it [00:12,  3.08it/s]
Calculating loss...: 44it [00:13,  3.15it/s]
Calculating loss...: 45it [00:13,  3.20it/s]
Calculating loss...: 46it [00:13,  3.31it/s]
Calculating loss...: 47it [00:14,  2.97it/s]
Calculating loss...: 48it [00:14,  3.13it/s]
Calculating loss...: 49it [00:15,  2.51it/s]
Calculating loss...: 50it [00:15,  2.76it/s]
Calculating loss...: 51it [00:15,  2.50it/s]
Calculating loss...: 52it [00:16,  2.81it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 320: Val loss 1.887, Val took 16.121s
Iter 320: Train loss 1.444, Learning Rate 5.000e-06, It/sec 1.616, Tokens/sec 244.985, Trained Tokens 43459, Peak mem 7.012 GB
Iter 320: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000320_adapters.safetensors.
Iter 325: Train loss 0.923, Learning Rate 5.000e-06, It/sec 2.116, Tokens/sec 206.142, Trained Tokens 43946, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.59it/s]
Calculating loss...: 2it [00:00,  3.78it/s]
Calculating loss...: 3it [00:00,  3.69it/s]
Calculating loss...: 4it [00:01,  3.65it/s]
Calculating loss...: 5it [00:01,  3.63it/s]
Calculating loss...: 6it [00:01,  3.72it/s]
Calculating loss...: 7it [00:01,  3.78it/s]
Calculating loss...: 8it [00:02,  3.82it/s]
Calculating loss...: 9it [00:02,  3.95it/s]
Calculating loss...: 10it [00:02,  3.94it/s]
Calculating loss...: 11it [00:02,  3.83it/s]
Calculating loss...: 12it [00:03,  3.66it/s]
Calculating loss...: 13it [00:03,  3.64it/s]
Calculating loss...: 14it [00:03,  3.81it/s]
Calculating loss...: 15it [00:04,  2.79it/s]
Calculating loss...: 16it [00:04,  3.05it/s]
Calculating loss...: 17it [00:04,  3.06it/s]
Calculating loss...: 18it [00:05,  3.28it/s]
Calculating loss...: 19it [00:05,  3.29it/s]
Calculating loss...: 20it [00:05,  3.37it/s]
Calculating loss...: 21it [00:06,  2.39it/s]
Calculating loss...: 22it [00:06,  2.76it/s]
Calculating loss...: 23it [00:07,  2.64it/s]
Calculating loss...: 24it [00:07,  2.93it/s]
Calculating loss...: 25it [00:07,  3.10it/s]
Calculating loss...: 26it [00:07,  3.30it/s]
Calculating loss...: 27it [00:08,  3.03it/s]
Calculating loss...: 28it [00:08,  2.99it/s]
Calculating loss...: 29it [00:08,  3.15it/s]
Calculating loss...: 30it [00:09,  2.94it/s]
Calculating loss...: 31it [00:09,  3.11it/s]
Calculating loss...: 32it [00:09,  2.85it/s]
Calculating loss...: 33it [00:10,  2.98it/s]
Calculating loss...: 34it [00:10,  3.28it/s]
Calculating loss...: 35it [00:10,  3.37it/s]
Calculating loss...: 36it [00:11,  2.82it/s]
Calculating loss...: 37it [00:11,  3.15it/s]
Calculating loss...: 38it [00:11,  3.27it/s]
Calculating loss...: 39it [00:12,  3.28it/s]
Calculating loss...: 40it [00:12,  3.37it/s]
Calculating loss...: 41it [00:12,  3.43it/s]
Calculating loss...: 42it [00:12,  3.25it/s]
Calculating loss...: 43it [00:13,  2.83it/s]
Calculating loss...: 44it [00:13,  2.90it/s]
Calculating loss...: 45it [00:14,  3.14it/s]
Calculating loss...: 46it [00:14,  3.12it/s]
Calculating loss...: 47it [00:14,  3.33it/s]
Calculating loss...: 48it [00:14,  3.56it/s]
Calculating loss...: 49it [00:15,  3.40it/s]
Calculating loss...: 50it [00:15,  3.30it/s]
Calculating loss...: 51it [00:15,  3.31it/s]
Calculating loss...: 52it [00:16,  3.24it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 330: Val loss 1.905, Val took 16.108s
Iter 330: Train loss 1.498, Learning Rate 5.000e-06, It/sec 1.408, Tokens/sec 287.037, Trained Tokens 44965, Peak mem 7.012 GB
Iter 330: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000330_adapters.safetensors.
Iter 335: Train loss 1.272, Learning Rate 5.000e-06, It/sec 1.840, Tokens/sec 248.816, Trained Tokens 45641, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  4.29it/s]
Calculating loss...: 2it [00:00,  3.49it/s]
Calculating loss...: 3it [00:00,  3.53it/s]
Calculating loss...: 4it [00:01,  3.34it/s]
Calculating loss...: 5it [00:01,  3.53it/s]
Calculating loss...: 6it [00:01,  3.45it/s]
Calculating loss...: 7it [00:02,  3.32it/s]
Calculating loss...: 8it [00:02,  3.41it/s]
Calculating loss...: 9it [00:02,  2.61it/s]
Calculating loss...: 10it [00:03,  2.85it/s]
Calculating loss...: 11it [00:03,  3.04it/s]
Calculating loss...: 12it [00:03,  2.87it/s]
Calculating loss...: 13it [00:04,  2.56it/s]
Calculating loss...: 14it [00:04,  2.51it/s]
Calculating loss...: 15it [00:05,  2.81it/s]
Calculating loss...: 16it [00:05,  2.84it/s]
Calculating loss...: 17it [00:06,  2.19it/s]
Calculating loss...: 18it [00:06,  2.44it/s]
Calculating loss...: 19it [00:06,  2.43it/s]
Calculating loss...: 20it [00:07,  2.69it/s]
Calculating loss...: 21it [00:07,  2.85it/s]
Calculating loss...: 22it [00:07,  3.04it/s]
Calculating loss...: 23it [00:08,  2.87it/s]
Calculating loss...: 24it [00:08,  3.19it/s]
Calculating loss...: 25it [00:08,  3.37it/s]
Calculating loss...: 26it [00:08,  3.41it/s]
Calculating loss...: 27it [00:09,  3.38it/s]
Calculating loss...: 28it [00:09,  2.89it/s]
Calculating loss...: 29it [00:09,  3.07it/s]
Calculating loss...: 30it [00:10,  3.21it/s]
Calculating loss...: 31it [00:10,  3.39it/s]
Calculating loss...: 32it [00:10,  3.54it/s]
Calculating loss...: 33it [00:10,  3.39it/s]
Calculating loss...: 34it [00:11,  3.45it/s]
Calculating loss...: 35it [00:11,  3.58it/s]
Calculating loss...: 36it [00:11,  3.41it/s]
Calculating loss...: 37it [00:12,  3.46it/s]
Calculating loss...: 38it [00:12,  3.42it/s]
Calculating loss...: 39it [00:12,  3.56it/s]
Calculating loss...: 40it [00:12,  3.65it/s]
Calculating loss...: 41it [00:13,  3.82it/s]
Calculating loss...: 42it [00:13,  3.85it/s]
Calculating loss...: 43it [00:13,  3.50it/s]
Calculating loss...: 44it [00:13,  3.70it/s]
Calculating loss...: 45it [00:14,  3.76it/s]
Calculating loss...: 46it [00:14,  3.90it/s]
Calculating loss...: 47it [00:14,  4.01it/s]
Calculating loss...: 48it [00:15,  3.68it/s]
Calculating loss...: 49it [00:15,  3.75it/s]
Calculating loss...: 50it [00:15,  3.70it/s]
Calculating loss...: 51it [00:15,  3.66it/s]
Calculating loss...: 52it [00:16,  3.64it/s]
Calculating loss...: 52it [00:16,  3.23it/s]
Iter 340: Val loss 1.897, Val took 16.114s
Iter 340: Train loss 1.506, Learning Rate 5.000e-06, It/sec 1.911, Tokens/sec 233.495, Trained Tokens 46252, Peak mem 7.012 GB
Iter 340: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000340_adapters.safetensors.
Iter 345: Train loss 1.652, Learning Rate 5.000e-06, It/sec 1.668, Tokens/sec 230.894, Trained Tokens 46944, Peak mem 7.012 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.32it/s]
Calculating loss...: 2it [00:00,  3.83it/s]
Calculating loss...: 3it [00:00,  3.01it/s]
Calculating loss...: 4it [00:01,  3.21it/s]
Calculating loss...: 5it [00:01,  3.53it/s]
Calculating loss...: 6it [00:01,  3.65it/s]
Calculating loss...: 7it [00:02,  3.53it/s]
Calculating loss...: 8it [00:02,  3.65it/s]
Calculating loss...: 9it [00:02,  3.63it/s]
Calculating loss...: 10it [00:02,  3.81it/s]
