/Users/tony_studio/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Loading configuration file lora_config_v7.yaml
Loading pretrained model

Calculating loss...: 13it [00:04,  3.15it/s]
Calculating loss...: 14it [00:04,  3.35it/s]
Calculating loss...: 15it [00:04,  3.42it/s]
Calculating loss...: 16it [00:05,  2.85it/s]
Calculating loss...: 17it [00:05,  3.10it/s]
Calculating loss...: 18it [00:05,  3.23it/s]
Calculating loss...: 19it [00:05,  3.33it/s]
Calculating loss...: 20it [00:06,  3.41it/s]
Calculating loss...: 21it [00:06,  3.30it/s]
Calculating loss...: 22it [00:06,  3.31it/s]
Calculating loss...: 23it [00:07,  2.97it/s]
Calculating loss...: 24it [00:07,  3.20it/s]
Calculating loss...: 25it [00:07,  2.97it/s]
Calculating loss...: 26it [00:08,  2.83it/s]
Calculating loss...: 27it [00:08,  3.02it/s]
Calculating loss...: 28it [00:08,  3.04it/s]
Calculating loss...: 29it [00:09,  3.12it/s]
Calculating loss...: 30it [00:09,  3.39it/s]
Calculating loss...: 31it [00:09,  3.22it/s]
Calculating loss...: 32it [00:10,  3.32it/s]
Calculating loss...: 33it [00:10,  3.32it/s]
Calculating loss...: 34it [00:10,  3.56it/s]
Calculating loss...: 35it [00:10,  3.66it/s]
Calculating loss...: 36it [00:11,  3.03it/s]
Calculating loss...: 37it [00:11,  3.18it/s]
Calculating loss...: 38it [00:11,  3.29it/s]
Calculating loss...: 39it [00:12,  3.37it/s]
Calculating loss...: 40it [00:12,  3.50it/s]
Calculating loss...: 41it [00:12,  3.60it/s]
Calculating loss...: 42it [00:13,  3.51it/s]
Calculating loss...: 43it [00:13,  3.53it/s]
Calculating loss...: 44it [00:13,  3.64it/s]
Calculating loss...: 45it [00:13,  3.45it/s]
Calculating loss...: 46it [00:14,  3.33it/s]
Calculating loss...: 47it [00:14,  3.40it/s]
Calculating loss...: 48it [00:14,  3.46it/s]
Calculating loss...: 49it [00:15,  3.33it/s]
Calculating loss...: 50it [00:15,  3.19it/s]
Calculating loss...: 51it [00:15,  3.30it/s]
Calculating loss...: 52it [00:15,  3.38it/s]
Calculating loss...: 53it [00:16,  3.44it/s]
Calculating loss...: 54it [00:16,  3.32it/s]
Calculating loss...: 55it [00:16,  3.48it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 250: Val loss 1.988, Val took 16.833s
Iter 250: Train loss 1.971, Learning Rate 5.000e-06, It/sec 1.680, Tokens/sec 210.394, Trained Tokens 33514, Peak mem 7.405 GB
Iter 250: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000250_adapters.safetensors.
Iter 255: Train loss 2.038, Learning Rate 5.000e-06, It/sec 1.729, Tokens/sec 273.146, Trained Tokens 34304, Peak mem 7.405 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.08it/s]
Calculating loss...: 2it [00:00,  3.52it/s]
Calculating loss...: 3it [00:00,  3.55it/s]
Calculating loss...: 4it [00:01,  3.56it/s]
Calculating loss...: 5it [00:01,  3.57it/s]
Calculating loss...: 6it [00:01,  3.68it/s]
Calculating loss...: 7it [00:01,  3.46it/s]
Calculating loss...: 8it [00:02,  3.50it/s]
Calculating loss...: 9it [00:02,  3.36it/s]
Calculating loss...: 10it [00:02,  3.20it/s]
Calculating loss...: 11it [00:03,  3.31it/s]
Calculating loss...: 12it [00:03,  3.31it/s]
Calculating loss...: 13it [00:03,  3.17it/s]
Calculating loss...: 14it [00:04,  3.14it/s]
Calculating loss...: 15it [00:04,  2.76it/s]
Calculating loss...: 16it [00:04,  2.97it/s]
Calculating loss...: 17it [00:05,  3.20it/s]
Calculating loss...: 18it [00:05,  2.97it/s]
Calculating loss...: 19it [00:05,  3.20it/s]
Calculating loss...: 20it [00:06,  2.74it/s]
Calculating loss...: 21it [00:06,  2.95it/s]
Calculating loss...: 22it [00:07,  2.66it/s]
Calculating loss...: 23it [00:07,  2.72it/s]
Calculating loss...: 24it [00:07,  2.82it/s]
Calculating loss...: 25it [00:08,  3.02it/s]
Calculating loss...: 26it [00:08,  2.80it/s]
Calculating loss...: 27it [00:08,  2.94it/s]
Calculating loss...: 28it [00:09,  2.98it/s]
Calculating loss...: 29it [00:09,  3.14it/s]
Calculating loss...: 30it [00:09,  3.12it/s]
Calculating loss...: 31it [00:09,  3.32it/s]
Calculating loss...: 32it [00:10,  3.32it/s]
Calculating loss...: 33it [00:10,  3.40it/s]
Calculating loss...: 34it [00:10,  3.45it/s]
Calculating loss...: 35it [00:11,  3.56it/s]
Calculating loss...: 36it [00:11,  3.38it/s]
Calculating loss...: 37it [00:11,  3.44it/s]
Calculating loss...: 38it [00:11,  3.57it/s]
Calculating loss...: 39it [00:12,  3.76it/s]
Calculating loss...: 40it [00:12,  3.70it/s]
Calculating loss...: 41it [00:12,  3.18it/s]
Calculating loss...: 42it [00:13,  3.22it/s]
Calculating loss...: 43it [00:13,  3.32it/s]
Calculating loss...: 44it [00:13,  3.40it/s]
Calculating loss...: 45it [00:13,  3.45it/s]
Calculating loss...: 46it [00:14,  3.49it/s]
Calculating loss...: 47it [00:14,  3.61it/s]
Calculating loss...: 48it [00:14,  3.78it/s]
Calculating loss...: 49it [00:15,  3.72it/s]
Calculating loss...: 50it [00:15,  3.59it/s]
Calculating loss...: 51it [00:15,  3.68it/s]
Calculating loss...: 52it [00:15,  3.24it/s]
Calculating loss...: 53it [00:16,  3.13it/s]
Calculating loss...: 54it [00:16,  3.26it/s]
Calculating loss...: 55it [00:16,  3.51it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 260: Val loss 1.982, Val took 16.832s
Iter 260: Train loss 1.667, Learning Rate 5.000e-06, It/sec 2.036, Tokens/sec 215.028, Trained Tokens 34832, Peak mem 7.405 GB
Iter 260: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000260_adapters.safetensors.
Iter 265: Train loss 2.018, Learning Rate 5.000e-06, It/sec 1.724, Tokens/sec 280.001, Trained Tokens 35644, Peak mem 7.405 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.90it/s]
Calculating loss...: 2it [00:00,  3.54it/s]
Calculating loss...: 3it [00:00,  3.70it/s]
Calculating loss...: 4it [00:01,  3.91it/s]
Calculating loss...: 5it [00:01,  3.79it/s]
Calculating loss...: 6it [00:01,  3.72it/s]
Calculating loss...: 7it [00:01,  3.67it/s]
Calculating loss...: 8it [00:02,  3.22it/s]
Calculating loss...: 9it [00:02,  2.91it/s]
Calculating loss...: 10it [00:03,  2.96it/s]
Calculating loss...: 11it [00:03,  3.00it/s]
Calculating loss...: 12it [00:03,  2.68it/s]
Calculating loss...: 13it [00:04,  2.96it/s]
Calculating loss...: 14it [00:04,  3.20it/s]
Calculating loss...: 15it [00:04,  3.31it/s]
Calculating loss...: 16it [00:04,  3.23it/s]
Calculating loss...: 17it [00:05,  3.12it/s]
Calculating loss...: 18it [00:05,  2.70it/s]
Calculating loss...: 19it [00:06,  2.92it/s]
Calculating loss...: 20it [00:06,  3.09it/s]
Calculating loss...: 21it [00:06,  3.22it/s]
Calculating loss...: 22it [00:06,  3.23it/s]
Calculating loss...: 23it [00:07,  3.18it/s]
Calculating loss...: 24it [00:07,  3.30it/s]
Calculating loss...: 25it [00:07,  3.23it/s]
Calculating loss...: 26it [00:08,  3.48it/s]
Calculating loss...: 27it [00:08,  3.51it/s]
Calculating loss...: 28it [00:08,  3.45it/s]
Calculating loss...: 29it [00:08,  3.49it/s]
Calculating loss...: 30it [00:09,  3.60it/s]
Calculating loss...: 31it [00:09,  3.51it/s]
Calculating loss...: 32it [00:09,  3.54it/s]
Calculating loss...: 33it [00:10,  3.47it/s]
Calculating loss...: 34it [00:10,  3.34it/s]
Calculating loss...: 35it [00:10,  2.87it/s]
Calculating loss...: 36it [00:11,  2.88it/s]
Calculating loss...: 37it [00:11,  3.06it/s]
Calculating loss...: 38it [00:11,  3.07it/s]
Calculating loss...: 39it [00:12,  3.21it/s]
Calculating loss...: 40it [00:12,  3.39it/s]
Calculating loss...: 41it [00:12,  3.53it/s]
Calculating loss...: 42it [00:12,  3.73it/s]
Calculating loss...: 43it [00:13,  3.68it/s]
Calculating loss...: 44it [00:13,  3.75it/s]
Calculating loss...: 45it [00:13,  3.70it/s]
Calculating loss...: 46it [00:13,  3.76it/s]
Calculating loss...: 47it [00:14,  3.70it/s]
Calculating loss...: 48it [00:14,  3.67it/s]
Calculating loss...: 49it [00:14,  3.24it/s]
Calculating loss...: 50it [00:15,  2.93it/s]
Calculating loss...: 51it [00:15,  3.10it/s]
Calculating loss...: 52it [00:15,  3.23it/s]
Calculating loss...: 53it [00:16,  3.12it/s]
Calculating loss...: 54it [00:16,  3.05it/s]
Calculating loss...: 55it [00:16,  3.06it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 270: Val loss 1.977, Val took 16.831s
Iter 270: Train loss 1.656, Learning Rate 5.000e-06, It/sec 1.646, Tokens/sec 243.268, Trained Tokens 36383, Peak mem 7.405 GB
Iter 270: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000270_adapters.safetensors.
Iter 275: Train loss 1.866, Learning Rate 5.000e-06, It/sec 2.003, Tokens/sec 211.906, Trained Tokens 36912, Peak mem 7.405 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.58it/s]
Calculating loss...: 2it [00:00,  3.59it/s]
Calculating loss...: 3it [00:00,  3.58it/s]
Calculating loss...: 4it [00:01,  3.59it/s]
Calculating loss...: 5it [00:01,  3.59it/s]
Calculating loss...: 6it [00:01,  3.59it/s]
Calculating loss...: 7it [00:01,  3.49it/s]
Calculating loss...: 8it [00:02,  3.52it/s]
Calculating loss...: 9it [00:02,  3.73it/s]
Calculating loss...: 10it [00:02,  3.68it/s]
Calculating loss...: 11it [00:03,  3.75it/s]
Calculating loss...: 12it [00:03,  3.44it/s]
Calculating loss...: 13it [00:03,  2.85it/s]
Calculating loss...: 14it [00:04,  3.04it/s]
Calculating loss...: 15it [00:04,  3.19it/s]
Calculating loss...: 16it [00:04,  3.37it/s]
Calculating loss...: 17it [00:04,  3.43it/s]
Calculating loss...: 18it [00:05,  3.48it/s]
Calculating loss...: 19it [00:05,  3.28it/s]
Calculating loss...: 20it [00:05,  3.44it/s]
Calculating loss...: 21it [00:06,  3.57it/s]
Calculating loss...: 22it [00:06,  3.49it/s]
Calculating loss...: 23it [00:06,  3.70it/s]
Calculating loss...: 24it [00:06,  3.66it/s]
Calculating loss...: 25it [00:07,  3.47it/s]
Calculating loss...: 26it [00:07,  3.34it/s]
Calculating loss...: 27it [00:07,  3.41it/s]
Calculating loss...: 28it [00:08,  3.24it/s]
Calculating loss...: 29it [00:08,  2.82it/s]
Calculating loss...: 30it [00:08,  2.84it/s]
Calculating loss...: 31it [00:09,  2.91it/s]
Calculating loss...: 32it [00:09,  3.08it/s]
Calculating loss...: 33it [00:09,  3.08it/s]
Calculating loss...: 34it [00:10,  3.15it/s]
Calculating loss...: 35it [00:10,  2.94it/s]
Calculating loss...: 36it [00:10,  3.11it/s]
Calculating loss...: 37it [00:11,  3.31it/s]
Calculating loss...: 38it [00:11,  3.47it/s]
Calculating loss...: 39it [00:11,  3.06it/s]
Calculating loss...: 40it [00:12,  3.13it/s]
Calculating loss...: 41it [00:12,  3.26it/s]
Calculating loss...: 42it [00:12,  3.43it/s]
Calculating loss...: 43it [00:12,  3.32it/s]
Calculating loss...: 44it [00:13,  2.86it/s]
Calculating loss...: 45it [00:13,  3.04it/s]
Calculating loss...: 46it [00:13,  3.26it/s]
Calculating loss...: 47it [00:14,  2.94it/s]
Calculating loss...: 48it [00:14,  3.05it/s]
Calculating loss...: 49it [00:15,  2.87it/s]
Calculating loss...: 50it [00:15,  2.93it/s]
Calculating loss...: 51it [00:15,  2.98it/s]
Calculating loss...: 52it [00:15,  3.27it/s]
Calculating loss...: 53it [00:16,  3.36it/s]
Calculating loss...: 54it [00:16,  3.51it/s]
Calculating loss...: 55it [00:16,  3.37it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 280: Val loss 1.976, Val took 16.826s
Iter 280: Train loss 2.123, Learning Rate 5.000e-06, It/sec 1.699, Tokens/sec 282.434, Trained Tokens 37743, Peak mem 7.405 GB
Iter 280: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000280_adapters.safetensors.
Iter 285: Train loss 1.673, Learning Rate 5.000e-06, It/sec 2.085, Tokens/sec 194.321, Trained Tokens 38209, Peak mem 7.405 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.58it/s]
Calculating loss...: 2it [00:00,  3.58it/s]
Calculating loss...: 3it [00:00,  3.72it/s]
Calculating loss...: 4it [00:01,  3.92it/s]
Calculating loss...: 5it [00:01,  3.28it/s]
Calculating loss...: 6it [00:01,  3.38it/s]
Calculating loss...: 7it [00:02,  3.18it/s]
Calculating loss...: 8it [00:02,  3.45it/s]
Calculating loss...: 9it [00:02,  3.03it/s]
Calculating loss...: 10it [00:02,  3.26it/s]
Calculating loss...: 11it [00:03,  3.35it/s]
Calculating loss...: 12it [00:03,  3.50it/s]
Calculating loss...: 13it [00:03,  3.53it/s]
Calculating loss...: 14it [00:04,  3.38it/s]
Calculating loss...: 15it [00:04,  3.44it/s]
Calculating loss...: 16it [00:04,  3.40it/s]
Calculating loss...: 17it [00:05,  3.30it/s]
Calculating loss...: 18it [00:05,  3.54it/s]
Calculating loss...: 19it [00:05,  3.10it/s]
Calculating loss...: 20it [00:06,  3.03it/s]
Calculating loss...: 21it [00:06,  3.11it/s]
Calculating loss...: 22it [00:06,  2.75it/s]
Calculating loss...: 23it [00:07,  2.96it/s]
Calculating loss...: 24it [00:07,  2.99it/s]
Calculating loss...: 25it [00:07,  3.15it/s]
Calculating loss...: 26it [00:07,  3.13it/s]
Calculating loss...: 27it [00:08,  2.76it/s]
Calculating loss...: 28it [00:08,  2.85it/s]
Calculating loss...: 29it [00:09,  3.10it/s]
Calculating loss...: 30it [00:09,  3.23it/s]
Calculating loss...: 31it [00:09,  3.33it/s]
Calculating loss...: 32it [00:09,  3.48it/s]
Calculating loss...: 33it [00:10,  3.35it/s]
Calculating loss...: 34it [00:10,  3.50it/s]
Calculating loss...: 35it [00:10,  3.61it/s]
Calculating loss...: 36it [00:11,  3.44it/s]
Calculating loss...: 37it [00:11,  3.40it/s]
Calculating loss...: 38it [00:11,  3.46it/s]
Calculating loss...: 39it [00:11,  3.49it/s]
Calculating loss...: 40it [00:12,  3.61it/s]
Calculating loss...: 41it [00:12,  3.60it/s]
Calculating loss...: 42it [00:12,  3.60it/s]
Calculating loss...: 43it [00:12,  3.51it/s]
Calculating loss...: 44it [00:13,  3.15it/s]
Calculating loss...: 45it [00:13,  3.06it/s]
Calculating loss...: 46it [00:14,  3.07it/s]
Calculating loss...: 47it [00:14,  3.20it/s]
Calculating loss...: 48it [00:14,  2.73it/s]
Calculating loss...: 49it [00:15,  2.94it/s]
Calculating loss...: 50it [00:15,  3.18it/s]
Calculating loss...: 51it [00:15,  3.22it/s]
Calculating loss...: 52it [00:15,  3.32it/s]
Calculating loss...: 53it [00:16,  3.40it/s]
Calculating loss...: 54it [00:16,  3.45it/s]
Calculating loss...: 55it [00:16,  3.26it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 290: Val loss 1.973, Val took 16.844s
Iter 290: Train loss 1.969, Learning Rate 5.000e-06, It/sec 1.596, Tokens/sec 233.930, Trained Tokens 38942, Peak mem 7.405 GB
Iter 290: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000290_adapters.safetensors.
Iter 295: Train loss 2.296, Learning Rate 5.000e-06, It/sec 1.779, Tokens/sec 277.120, Trained Tokens 39721, Peak mem 7.405 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.05it/s]
Calculating loss...: 2it [00:00,  2.56it/s]
Calculating loss...: 3it [00:01,  3.04it/s]
Calculating loss...: 4it [00:01,  3.33it/s]
Calculating loss...: 5it [00:01,  3.00it/s]
Calculating loss...: 6it [00:02,  3.03it/s]
Calculating loss...: 7it [00:02,  3.04it/s]
Calculating loss...: 8it [00:02,  3.28it/s]
Calculating loss...: 9it [00:03,  2.82it/s]
Calculating loss...: 10it [00:03,  3.02it/s]
Calculating loss...: 11it [00:03,  3.17it/s]
Calculating loss...: 12it [00:03,  3.29it/s]
Calculating loss...: 13it [00:04,  3.45it/s]
Calculating loss...: 14it [00:04,  3.26it/s]
Calculating loss...: 15it [00:04,  3.43it/s]
Calculating loss...: 16it [00:05,  3.48it/s]
Calculating loss...: 17it [00:05,  3.60it/s]
Calculating loss...: 18it [00:05,  3.59it/s]
Calculating loss...: 19it [00:05,  3.59it/s]
Calculating loss...: 20it [00:06,  3.59it/s]
Calculating loss...: 21it [00:06,  3.59it/s]
Calculating loss...: 22it [00:06,  3.34it/s]
Calculating loss...: 23it [00:07,  3.34it/s]
Calculating loss...: 24it [00:07,  3.41it/s]
Calculating loss...: 25it [00:07,  3.09it/s]
Calculating loss...: 26it [00:08,  3.09it/s]
Calculating loss...: 27it [00:08,  3.16it/s]
Calculating loss...: 28it [00:08,  3.27it/s]
Calculating loss...: 29it [00:08,  3.22it/s]
Calculating loss...: 30it [00:09,  3.32it/s]
Calculating loss...: 31it [00:09,  3.32it/s]
Calculating loss...: 32it [00:09,  2.98it/s]
Calculating loss...: 33it [00:10,  3.14it/s]
Calculating loss...: 34it [00:10,  3.12it/s]
Calculating loss...: 35it [00:11,  2.75it/s]
Calculating loss...: 36it [00:11,  3.02it/s]
Calculating loss...: 37it [00:11,  3.24it/s]
Calculating loss...: 38it [00:11,  3.34it/s]
Calculating loss...: 39it [00:12,  2.99it/s]
Calculating loss...: 40it [00:12,  3.08it/s]
Calculating loss...: 41it [00:12,  3.15it/s]
Calculating loss...: 42it [00:13,  3.27it/s]
Calculating loss...: 43it [00:13,  3.36it/s]
Calculating loss...: 44it [00:13,  3.27it/s]
Calculating loss...: 45it [00:14,  3.21it/s]
Calculating loss...: 46it [00:14,  3.32it/s]
Calculating loss...: 47it [00:14,  3.18it/s]
Calculating loss...: 48it [00:14,  3.37it/s]
Calculating loss...: 49it [00:15,  3.60it/s]
Calculating loss...: 50it [00:15,  3.59it/s]
Calculating loss...: 51it [00:15,  3.59it/s]
Calculating loss...: 52it [00:16,  3.35it/s]
Calculating loss...: 53it [00:16,  3.58it/s]
Calculating loss...: 54it [00:16,  3.77it/s]
Calculating loss...: 55it [00:16,  3.71it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 300: Val loss 1.966, Val took 16.817s
Iter 300: Train loss 1.652, Learning Rate 5.000e-06, It/sec 1.409, Tokens/sec 217.903, Trained Tokens 40494, Peak mem 7.405 GB
Iter 300: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000300_adapters.safetensors.
Iter 305: Train loss 1.954, Learning Rate 5.000e-06, It/sec 1.773, Tokens/sec 263.077, Trained Tokens 41236, Peak mem 7.405 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.84it/s]
Calculating loss...: 2it [00:00,  3.34it/s]
Calculating loss...: 3it [00:00,  3.45it/s]
Calculating loss...: 4it [00:01,  3.39it/s]
Calculating loss...: 5it [00:01,  3.46it/s]
Calculating loss...: 6it [00:01,  3.24it/s]
Calculating loss...: 7it [00:02,  3.35it/s]
Calculating loss...: 8it [00:02,  2.97it/s]
Calculating loss...: 9it [00:02,  3.01it/s]
Calculating loss...: 10it [00:03,  3.24it/s]
Calculating loss...: 11it [00:03,  3.12it/s]
Calculating loss...: 12it [00:03,  3.25it/s]
Calculating loss...: 13it [00:03,  3.34it/s]
Calculating loss...: 14it [00:04,  3.26it/s]
Calculating loss...: 15it [00:04,  3.20it/s]
Calculating loss...: 16it [00:04,  3.39it/s]
Calculating loss...: 17it [00:05,  3.29it/s]
Calculating loss...: 18it [00:05,  3.30it/s]
Calculating loss...: 19it [00:05,  2.85it/s]
Calculating loss...: 20it [00:06,  2.75it/s]
Calculating loss...: 21it [00:06,  2.95it/s]
Calculating loss...: 22it [00:06,  3.12it/s]
Calculating loss...: 23it [00:07,  2.90it/s]
Calculating loss...: 24it [00:07,  3.14it/s]
Calculating loss...: 25it [00:07,  3.26it/s]
Calculating loss...: 26it [00:08,  3.43it/s]
Calculating loss...: 27it [00:08,  3.47it/s]
Calculating loss...: 28it [00:08,  3.28it/s]
Calculating loss...: 29it [00:09,  3.36it/s]
Calculating loss...: 30it [00:09,  3.43it/s]
Calculating loss...: 31it [00:09,  3.47it/s]
Calculating loss...: 32it [00:10,  2.88it/s]
Calculating loss...: 33it [00:10,  3.19it/s]
Calculating loss...: 34it [00:10,  3.09it/s]
Calculating loss...: 35it [00:10,  3.23it/s]
Calculating loss...: 36it [00:11,  3.33it/s]
Calculating loss...: 37it [00:11,  2.86it/s]
Calculating loss...: 38it [00:11,  3.11it/s]
Calculating loss...: 39it [00:12,  3.10it/s]
Calculating loss...: 40it [00:12,  3.31it/s]
Calculating loss...: 41it [00:12,  3.39it/s]
Calculating loss...: 42it [00:13,  3.61it/s]
Calculating loss...: 43it [00:13,  3.60it/s]
Calculating loss...: 44it [00:13,  3.69it/s]
Calculating loss...: 45it [00:13,  3.18it/s]
Calculating loss...: 46it [00:14,  3.15it/s]
Calculating loss...: 47it [00:14,  3.27it/s]
Calculating loss...: 48it [00:14,  3.44it/s]
Calculating loss...: 49it [00:15,  3.65it/s]
Calculating loss...: 50it [00:15,  3.52it/s]
Calculating loss...: 51it [00:15,  3.37it/s]
Calculating loss...: 52it [00:15,  3.36it/s]
Calculating loss...: 53it [00:16,  3.34it/s]
Calculating loss...: 54it [00:16,  3.41it/s]
Calculating loss...: 55it [00:16,  3.47it/s]
Calculating loss...: 55it [00:16,  3.26it/s]
Iter 310: Val loss 1.959, Val took 16.849s
Iter 310: Train loss 2.108, Learning Rate 5.000e-06, It/sec 1.970, Tokens/sec 231.639, Trained Tokens 41824, Peak mem 7.405 GB
Iter 310: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000310_adapters.safetensors.
Iter 315: Train loss 1.725, Learning Rate 5.000e-06, It/sec 1.786, Tokens/sec 266.853, Trained Tokens 42571, Peak mem 7.405 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  2.89it/s]
Calculating loss...: 2it [00:00,  3.13it/s]
Calculating loss...: 3it [00:00,  3.11it/s]
Calculating loss...: 4it [00:01,  3.28it/s]
Calculating loss...: 5it [00:01,  2.90it/s]
Calculating loss...: 6it [00:01,  3.25it/s]
Calculating loss...: 7it [00:02,  3.36it/s]
Calculating loss...: 8it [00:02,  3.19it/s]
Calculating loss...: 9it [00:02,  3.39it/s]
Calculating loss...: 10it [00:03,  3.07it/s]
Calculating loss...: 11it [00:03,  3.21it/s]
Calculating loss...: 12it [00:03,  3.32it/s]
Calculating loss...: 13it [00:04,  3.39it/s]
Calculating loss...: 14it [00:04,  3.45it/s]
Calculating loss...: 15it [00:04,  3.33it/s]
Calculating loss...: 16it [00:04,  3.33it/s]
Calculating loss...: 17it [00:05,  3.48it/s]
Calculating loss...: 18it [00:05,  3.51it/s]
Calculating loss...: 19it [00:05,  3.37it/s]
Calculating loss...: 20it [00:06,  3.43it/s]
Calculating loss...: 21it [00:06,  3.56it/s]
Calculating loss...: 22it [00:06,  3.57it/s]
Calculating loss...: 23it [00:07,  2.98it/s]
Calculating loss...: 24it [00:07,  3.14it/s]
Calculating loss...: 25it [00:07,  2.77it/s]
Calculating loss...: 26it [00:08,  2.91it/s]
Calculating loss...: 27it [00:08,  3.15it/s]
Calculating loss...: 28it [00:08,  3.27it/s]
Calculating loss...: 29it [00:08,  3.44it/s]
Calculating loss...: 30it [00:09,  3.48it/s]
Calculating loss...: 31it [00:09,  3.33it/s]
Calculating loss...: 32it [00:09,  3.39it/s]
Calculating loss...: 33it [00:10,  3.29it/s]
Calculating loss...: 34it [00:10,  3.46it/s]
Calculating loss...: 35it [00:10,  3.34it/s]
Calculating loss...: 36it [00:11,  3.05it/s]
Calculating loss...: 37it [00:11,  3.19it/s]
Calculating loss...: 38it [00:11,  3.23it/s]
Calculating loss...: 39it [00:12,  2.93it/s]
Calculating loss...: 40it [00:12,  3.23it/s]
Calculating loss...: 41it [00:12,  3.49it/s]
Calculating loss...: 42it [00:12,  3.61it/s]
Calculating loss...: 43it [00:13,  3.60it/s]
Calculating loss...: 44it [00:13,  3.60it/s]
Calculating loss...: 45it [00:13,  2.94it/s]
Calculating loss...: 46it [00:14,  2.92it/s]
Calculating loss...: 47it [00:14,  3.16it/s]
Calculating loss...: 48it [00:14,  3.35it/s]
Calculating loss...: 49it [00:15,  3.20it/s]
Calculating loss...: 50it [00:15,  3.16it/s]
Calculating loss...: 51it [00:15,  3.28it/s]
Calculating loss...: 52it [00:15,  3.29it/s]
Calculating loss...: 53it [00:16,  3.38it/s]
Calculating loss...: 54it [00:16,  3.28it/s]
Calculating loss...: 55it [00:16,  3.35it/s]
Calculating loss...: 55it [00:16,  3.27it/s]
Iter 320: Val loss 1.951, Val took 16.836s
Iter 320: Train loss 1.638, Learning Rate 5.000e-06, It/sec 1.426, Tokens/sec 274.294, Trained Tokens 43533, Peak mem 7.405 GB
Iter 320: Saved adapter weights to adapters_v7/adapters.safetensors and adapters_v7/0000320_adapters.safetensors.
Iter 325: Train loss 1.377, Learning Rate 5.000e-06, It/sec 1.940, Tokens/sec 223.484, Trained Tokens 44109, Peak mem 7.405 GB

Calculating loss...: 0it [00:00, ?it/s]
Calculating loss...: 1it [00:00,  3.91it/s]
Calculating loss...: 2it [00:00,  3.71it/s]
Calculating loss...: 3it [00:00,  3.65it/s]
Calculating loss...: 4it [00:01,  3.31it/s]
Calculating loss...: 5it [00:01,  3.22it/s]
Calculating loss...: 6it [00:01,  3.43it/s]
Calculating loss...: 7it [00:01,  3.57it/s]
Calculating loss...: 8it [00:02,  3.32it/s]
Calculating loss...: 9it [00:02,  2.84it/s]
Calculating loss...: 10it [00:03,  2.69it/s]
Calculating loss...: 11it [00:03,  2.91it/s]
Calculating loss...: 12it [00:03,  2.63it/s]
Calculating loss...: 13it [00:04,  2.75it/s]
Calculating loss...: 14it [00:04,  2.96it/s]
Calculating loss...: 15it [00:04,  3.20it/s]
Calculating loss...: 16it [00:05,  3.30it/s]
Calculating loss...: 17it [00:05,  3.03it/s]
Calculating loss...: 18it [00:05,  3.32it/s]
Calculating loss...: 19it [00:06,  3.40it/s]
Calculating loss...: 20it [00:06,  3.37it/s]
Calculating loss...: 21it [00:06,  3.28it/s]
Calculating loss...: 22it [00:06,  3.22it/s]
Calculating loss...: 23it [00:07,  3.40it/s]
Calculating loss...: 24it [00:07,  3.23it/s]
Calculating loss...: 25it [00:07,  3.33it/s]
Calculating loss...: 26it [00:08,  3.40it/s]
Calculating loss...: 27it [00:08,  3.09it/s]
Calculating loss...: 28it [00:08,  3.30it/s]
Calculating loss...: 29it [00:09,  3.30it/s]
Calculating loss...: 30it [00:09,  3.38it/s]
Calculating loss...: 31it [00:09,  3.44it/s]
Calculating loss...: 32it [00:10,  2.86it/s]
Calculating loss...: 33it [00:10,  3.18it/s]
Calculating loss...: 34it [00:10,  3.22it/s]
Calculating loss...: 35it [00:10,  3.32it/s]
Calculating loss...: 36it [00:11,  3.32it/s]
Calculating loss...: 37it [00:11,  3.40it/s]
Calculating loss...: 38it [00:11,  3.45it/s]
